
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.123084	0.000000	0.592745	0.284171	0.000000	0.000000	0.000000	0.000000	
0.000000	0.740620	0.063190	0.000000	0.196190	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000013	0.952253	0.001985	0.000000	0.045616	0.000034	0.000000	0.000098	0.000000	
0.000000	0.655087	0.000000	0.274663	0.052564	0.000000	0.000000	0.017687	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.329140	0.073421	0.153165	0.444274	0.000000	
0.000000	0.120988	0.000000	0.352986	0.000000	0.000000	0.526026	0.000000	0.000000	0.000000	0.000000	
0.000000	0.142778	0.000000	0.511652	0.000000	0.033233	0.102984	0.000000	0.000000	0.209353	0.000000	
0.000000	0.000000	0.000000	0.300096	0.000000	0.000000	0.000000	0.699904	0.000000	0.000000	0.000000	
0.170444	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.119451	0.000000	0.710105	
0.133767	0.000000	0.000000	0.000000	0.000000	0.174522	0.015703	0.000000	0.568765	0.107243	0.000000	
0.341202	0.000000	0.000000	0.000000	0.000000	0.116411	0.000000	0.000000	0.000000	0.000000	0.542388	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.901381	0.098548	0.000071	0.000000	0.000000	
0.000000	0.614917	0.385083	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.726338	0.273662	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.199422	0.800578	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.107963	0.586272	0.305765	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.003226	0.996774	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.493249	0.506751	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.058758	0.803445	0.137798	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.405574	0.430435	0.061496	0.102494	


Vector Pi :

0.062949	0.292222	0.174445	0.000000	0.000000	0.095571	0.000000	0.099864	0.000258	0.174779	0.099911	


Vector Phi :

0.044049	0.382970	0.024200	0.126529	0.081834	0.048098	0.074436	0.027481	0.051815	0.058182	0.080405	
