
Parameters: 11 states AND 11 symbols

Matrix A :

0.109897	0	0	0.310777	2.73662e-05	0.109897	0.109897	0.139713	0.109897	0.109897	0	
0	0.807242	0.0342044	0	0.00146173	0	0	0	0	0	0.157091	
0.00148845	0.0616936	0.478853	0	0.1721	0.00148845	0.00148845	0	0.00148845	0.00148845	0.279911	
0.0361341	0	0	0.241526	0.302956	0.0361341	0.0361341	0.274847	0.0361341	0.0361341	0	
0.0279463	0	0.394733	0.0589537	0.406582	0.0279463	0.0279463	0	0.0279463	0.0279463	0	
0.109897	0	0	0.310777	2.73662e-05	0.109897	0.109897	0.139713	0.109897	0.109897	0	
0.109897	0	0	0.310777	2.73662e-05	0.109897	0.109897	0.139713	0.109897	0.109897	0	
0	0.878073	0	0.121668	0	0	0	0.000259168	0	0	0	
0.109897	0	0	0.310777	2.73662e-05	0.109897	0.109897	0.139713	0.109897	0.109897	0	
0.109897	0	0	0.310777	2.73662e-05	0.109897	0.109897	0.139713	0.109897	0.109897	0	
0	0.36922	0.20086	0	0.0347114	0	0	0	0	0	0.395209	


Matrix B :

0.0241139	0	0	0	0	0	0.716848	0	0.192911	0.0661267	0	
0	0.300411	0.652954	0.0466344	0	0	0	0	0	0	0	
0	0	0.0236447	0.00963714	0.826352	0.140367	0	0	0	0	0	
0	0	0	0	0	0.0994402	7.68289e-07	0.847277	0	0.0532823	0	
0	0	0	0	6.87955e-05	0.770174	0.229757	0	0	0	0	
0.0241139	0	0	0	0	0	0.716848	0	0.192911	0.0661267	0	
0.0241139	0	0	0	0	0	0.716848	0	0.192911	0.0661267	0	
0	0	0	0.0893086	0.59206	0.119787	0.198844	0	0	0	0	
0.0241139	0	0	0	0	0	0.716848	0	0.192911	0.0661267	0	
0.0241139	0	0	0	0	0	0.716848	0	0.192911	0.0661267	0	
0	0	0.0110962	0.986147	0.00275709	0	0	0	0	0	0	


Vector Pi :

0.00992277	0.450743	0.287403	0	0.0680995	0.00992277	0.00992277	0	0.00992277	0.00992277	0.14414	


Vector Phi :

0.00669506	0.492702	0.165737	0.0209859	0.0719681	0.00669506	0.00669506	0.0104476	0.00669506	0.00669506	0.204684	
