
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0.333333	0	0	
0	0.755171	0.238058	0.0067718	0	0	0	0	0	0	0	
0	0.250792	0.572821	0.164389	0	0.0119976	0	0	0	0	0	
0	0.0278746	0.342268	0.497225	0.0477067	0.0849257	0	0	0	0	0	
0	0	4.03945e-07	0.600284	0.295515	0.00294942	0	0.101251	0	0	0	
0	0	0	0	0.545082	5.95644e-07	0.112737	0.146168	0.196013	0	0	
0	0	0	0	0	0	0	0.254893	0.745107	0	0	
0	0	0.308804	0.162146	0	0	0.396839	0	0.132211	0	0	
0.0719932	0	0	0	0	0	0	0	0	0	0.928007	
0	0	0	0.304198	0.482042	0	0	0	0.191656	0.022104	0	
0	0	0	0	0.106002	0.00128024	0	0	0	0.247448	0.645269	


Matrix B :

0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0.928254	0.0717463	0	0	0	0	0	0	0	0	
0	0.0119054	0.988095	0	0	0	0	0	0	0	0	
0	0.00505623	3.05245e-05	0.994913	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.731509	0	0.268491	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.640034	0.0719932	0	0.287973	0	0	
0	0	0	0	0.000140132	0.898487	0	0.101373	0	0	0	
0	0	0	0	0	0.107787	0.43199	0.460223	0	0	0	


Vector Pi :

0	0.383326	0.316381	0.16696	0	0	0	0.0833275	0	0.0500058	0	


Vector Phi :

0.00224888	0.374629	0.347257	0.166122	0.0343093	0.0184104	0.00503087	0.0074472	0.0104125	0.00689285	0.02724	
