
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.250555	0	0	0.749445	
0	0.717774	0.232593	0.0462789	0	0	0.00335398	0	0	0	0	
0	0.131513	0.65349	0.0815054	0.095516	0.000333384	0.0371772	0	0	0.000464287	0	
0	0.328076	0.273656	0.177262	0.00699985	0.197103	1.46757e-07	0.010715	0	0.00618838	0	
0	0.0327747	0.00391554	0.263465	0.110625	0.00439308	0.584825	2.50755e-06	0	0	0	
0	1.69732e-06	0.000377001	0.00181377	4.87477e-05	0.425379	0.000136933	0.572243	0	0	0	
0	2.40057e-05	0.419561	0.186654	0.0370807	3.00605e-05	0.304895	0	0.0517546	0	0	
0	0	2.72037e-06	0.119249	0.0522929	0.0699707	0.226367	0.357382	0.113535	0.0612011	0	
0	0	0	0	0	0	0.110759	4.58332e-05	0.412766	0.476429	0	
0	0	0	0	0	0	0	0.704378	0.0548058	0	0.240816	
0.714507	0	0	0	0.285493	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.200025	0	0.599981	0	0.199994	
0	0.998332	0.00166797	0	0	0	0	0	0	0	0	
0	0.147619	0.852378	3.24117e-06	0	0	0	0	0	0	0	
0	0	1	3.92869e-07	0	0	0	0	0	0	0	
0	0	0.520092	0.479908	0	0	0	0	0	0	0	
0	0	0.0706962	0.882024	0.0472802	0	0	0	0	0	0	
0	0	1.01468e-07	1	0	0	0	0	0	0	0	
0	0	0	0	0.999414	0.000585659	0	0	0	0	0	
0	0	0	0	0	0.656495	0.308817	0	0	0	0.0346882	
0	0	0	0	0	0.717327	0.116299	0.110916	0	0	0.0554579	
0	0	0	0	0	0.15468	0.281785	0.140884	0	0.422651	0	


Vector Pi :

0	0.333647	0.00321845	0.429801	0	0	0.116667	0.0500305	0.0666361	0	0	


Vector Phi :

0.00469066	0.282602	0.362016	0.0931728	0.0481514	0.0388576	0.0810608	0.0518664	0.0183538	0.0126632	0.00656489	
