
Parameters: 11 states AND 11 symbols

Matrix A :

0.0771296	0	0	0	0	0.800927	0.121944	0	0	0	0	
0	0.848232	0.149659	0.00210898	0	0	0	0	0	0	0	
0.0179409	0.179992	0.690936	0.111131	0	0	0	0	0	0	0	
0.0127863	0.0146199	0.251289	0.614383	0.106893	2.91567e-05	0	0	0	0	0	
0	0	0.0121527	0.340191	0.569554	0.0781021	0	0	0	0	0	
0	0	0	0	0.26087	0.565217	0.152174	0.0217391	0	0	0	
0	0	0	0	0.0833333	0.25	0.416667	0.208333	0.0416667	0	0	
0	0	0	0	0	0.0625	0.375	0.375	0.1875	0	0	
0	0	0	0	0	0	0	0	0.434105	0.282947	0.282948	
0	0	0	0	0	0	0	0.608329	0	0.391671	0	
0	0	0	0	0	0	0	0.166667	0	0.166667	0.666667	


Matrix B :

0	0	0	0	0.489725	0.510275	0	0	0	0	0	
0	0.308874	0.691126	0	0	0	0	0	0	0	0	
0	0	0.00407167	0.995928	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1.40301e-06	0.999999	


Vector Pi :

0	0.332465	0.267535	0.183333	0.116667	0.0833333	0	0.0166667	0	0	0	


Vector Phi :

0.00800877	0.377124	0.30604	0.148644	0.0661715	0.0412894	0.0218021	0.0145397	0.00642732	0.00449006	0.00546397	
