
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.753989	0.246011	0	0	0	0	0	0	0	0	
0	0.107406	0.761683	0.125346	0.00556499	0	0	0	0	0	0	
0	0	0.156463	0.693878	0.146259	0.00340136	0	0	0	0	0	
0	0	0.010498	0.186405	0.661374	0.141723	0	0	0	0	0	
0.0177644	0	0	0	0.183899	0.713065	0.0852713	0	0	0	0	
0.030713	0	0	0	0	0.272317	0.606061	0	0.0909091	0	0	
0	0	0	0	0	0	0	5.08601e-07	0	0.999999	0	
0	0	0	0	0	0.111111	0.222222	0.222222	0.444444	0	0	
0	0	0	0	0	0	0	0	0.428412	0.571588	0	
0	0	0	0	0	0	0	0.187561	0	0	0.812439	


Matrix B :

0	0.111553	0	0	0.767978	0.120469	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0155041	0.984496	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	8.19045e-07	0.582899	0.4171	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.249756	0.750244	


Vector Pi :

0.0871532	0.112996	0.25447	0.266667	0.0787139	0.116667	0.05	0.0166667	0	0	0.0166667	


Vector Phi :

0.00307486	0.128944	0.295339	0.235574	0.171778	0.120014	0.0307003	0.00186048	0.00837227	0.00434259	0	
