
Parameters: 11 states AND 11 symbols

Matrix A :

0.196876	0.353581	0.449542	0	0	0	0	0	0	0	0	
0	0.779978	0.0637592	0.139718	0	0	0.0165324	1.26457e-05	0	0	0	
0	0.426936	0.42336	0.149692	4.47589e-07	0	1.11049e-05	0	0	0	0	
0	0	0.141787	0.208098	0.26474	0.0163761	0.205314	0.154487	0	0	0.00919746	
0	0.0696719	0.439882	0.000317187	0.385365	0.104764	0	0	0	0	0	
0	0	0.125671	0	0.4051	0.469229	0	0	0	0	0	
0	0	0	0	0.0286246	0.512997	0.000689994	0.304453	0.101988	0	0.051247	
0	0	0	0	0.00756256	0	0	0	0.427082	0	0.565356	
0.29901	0	1.32035e-07	0	0.206746	0	0	0	0.373049	0	0.121196	
0.236664	0	0.0185915	0	0	0.201139	0	0	0.431663	0	0.111942	
0.163212	0	0.0142151	0	0.129921	0	0	0	0	0.692652	0	


Matrix B :

0	0	0	0.146432	0	0.71062	0	0	0.060617	0.0823304	0	
0	0.406306	0.593694	0	0	0	0	0	0	0	0	
0	0	0.263673	0.736327	0	0	0	0	0	0	0	
0	0	0.156599	0.742919	0.100481	0	0	0	0	0	0	
0	0	0	0.0141389	0.985861	0	4.79584e-07	0	0	0	0	
0	0	0	0	7.23225e-05	0.897019	0.102909	0	0	0	0	
0	0	0	0	0.999999	1.3313e-06	0	0	0	0	0	
0	0	0	0	0	0.71939	0.28061	0	0	0	0	
0	0	0	0	0	0	0.755412	1.1375e-06	0.0594194	0	0.185168	
0	0	0	0	0.0711392	0	0.124343	0.536109	0.268408	0	0	
0	0.0383199	0	0	0	0	0	0.956163	0	0	0.00551663	


Vector Pi :

0	0.421457	0.12125	0.132145	0.0863131	0.0940873	0.0338032	4.31541e-06	0.0672606	0.0436803	0	


Vector Phi :

0.0212126	0.412221	0.178456	0.106503	0.100588	0.056754	0.0287033	0.0251974	0.0325018	0.0154943	0.0223696	
