
Parameters: 11 states AND 11 symbols

Matrix A :

0.4	0	0	0	0	0	0	0.2	0	0	0.4	
0	0.672337	0.0710134	0.241891	1.38977e-07	0.0147585	0	0	0	0	0	
0	0.427642	0.45349	0.085492	0	0.0251428	0.00823296	0	0	0	0	
0	0.010775	0.202672	0.339968	4.92264e-07	0.413952	0.00761528	0	0	0.0250162	0	
0	0.255936	0.478354	0.000103228	0.154536	0.069873	0	0	0	0.0411969	0	
0	0	0.0974807	3.15364e-06	0.221627	0.311375	0.175155	0.0949695	0	0.0993897	0	
0	0	0	0	0.0768271	0	0.151132	0.138916	0.173974	0	0.459151	
0	0.0741229	0.101959	0.107965	0.477885	0	0	0.238068	0	0	0	
0	0.20499	0	0	0	0	0	0	0	0	0.79501	
0.125837	0	0.175346	0	0	0	0.435813	0.263005	0	0	0	
0	3.96479e-07	0.086494	0.0597853	0.315683	0	0	0.538037	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.4	0.2	0	0.4	
0	0.994094	0.00590572	0	0	0	0	0	0	0	0	
0	0.0197535	0.980245	0	1.18578e-06	0	0	0	0	0	0	
0	0.0275442	0.971272	0.00118343	0	0	0	0	0	0	0	
0	0	0.0172713	0.982728	4.96263e-07	0	0	0	0	0	0	
0	0	0.0610192	0.938981	0	0	0	0	0	0	0	
0	0	0	0	0.260682	0.739318	0	0	0	0	0	
0	0.025345	0	1.90303e-05	0.974636	0	0	0	0	0	0	
0	0	0	0	0	0.229137	0.770863	0	0	0	0	
0	0	0	0	0.959458	0	0.0405423	0	0	0	0	
0	0.00146373	0	0	1.7e-07	0.765119	0.233417	0	0	0	0	


Vector Pi :

0	0.318009	0.166364	0.177796	0.220593	0	0.018233	0.02499	0.0166667	0.0573478	0	


Vector Phi :

0.00380073	0.330546	0.198227	0.156236	0.0673897	0.115078	0.0363732	0.0446476	0.00632799	0.0181222	0.0232519	
