
Parameters: 11 states AND 11 symbols

Matrix A :

0.150152	0	0	0	0	0.347381	0.352314	0	0	0.150152	0	
0	0.681646	0.282968	0	0.0353855	0	0	0	0	0	0	
0	0.173226	0.538563	0.150073	0.119942	0.0181962	0	0	0	0	0	
0	0	0.0822786	0.51357	0	0.384327	0.019824	0	0	0	0	
0	0	0	0.132648	0.0767798	0	0	0.753567	0.0370054	0	0	
0	0.672321	0.203527	0	0	0.124152	0	0	0	0	0	
0	0.14632	0	0.194784	0	0.646101	0.0127957	0	0	0	0	
0	0	0	0	0	0	0.470693	0.349622	0.0641776	0	0.115508	
0.11644	0	0	0	0	0.105951	0.325823	0	0	0.11644	0.335347	
0.150152	0	0	0	0	0.347381	0.352314	0	0	0.150152	0	
0	0	0	2.35489e-05	0	0.268805	0.471152	0.000839445	0.25918	0	0	


Matrix B :

0	0	0	0	0.0673467	0	0	0	0.559592	0	0.373061	
0	0.999999	1.32437e-06	0	0	0	0	0	0	0	0	
0	8.47183e-07	0.999999	0	0	0	0	0	0	0	0	
0	0	4.97515e-06	0.812459	0.187536	0	0	0	0	0	0	
0	0	0	0.791878	0.208122	0	0	0	0	0	0	
0	0	0.662989	0.337011	0	0	0	0	0	0	0	
0	0.026217	0	1.2039e-05	0.67225	0.300235	0	0.00128623	0	0	0	
0	0	0	0	0.308491	0.615818	0.0756918	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.0673467	0	0	0	0.559592	0	0.373061	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0189031	0.383333	0.307024	0.227562	0	0.0276074	0	0	0	0.0189031	0.0166667	


Vector Phi :

0.00132146	0.355227	0.277257	0.114182	0.0496358	0.0885586	0.0377255	0.057523	0.00794073	0.00132146	0.00930726	
