
Parameters: 11 states AND 11 symbols

Matrix A :

0.200007	0	0	0	0	0	0.39998	0	0	0.200007	0.200006	
0	0.665525	0.257703	0.00102237	0.0740645	0	0	0	0	0	0.00168589	
0	0.28088	0.366667	0.25231	0.0964436	2.42441e-05	0	0	0	0	0.00367485	
0	0.324234	0.528479	0.0335956	0.0941984	7.95677e-05	0	0.0133013	0.00611162	0	0	
0	0.00100366	0.000155735	0.13176	0.000785272	0.761164	0	0.105132	0	0	0	
0	0.0943437	0.135782	0.478791	0.00410248	0.172591	0.114389	0	0	0	0	
0.105098	0	0	0	0	0.293589	0	0.496215	0	0.105098	0	
0	0	0	0.32697	0.36796	0.252412	0	0	0	0	0.0526586	
0	0	0	0.343207	0.305031	0.351762	0	0	0	0	0	
0.200007	0	0	0	0	0	0.39998	0	0	0.200007	0.200006	
0	0	0	0	0	0	0.5	0	0.5	0	0	


Matrix B :

0	0.599988	0	0	0	0	0	0	0	0.200006	0.200006	
0	0.99454	0.00331407	0	0	0.00214564	0	0	0	0	0	
0	0.298425	0.701574	0	0	0	0	0	0	0	0	
0	0.0023761	0.866754	0.13087	0	0	0	0	0	0	0	
0	0	0.471433	0.437221	0.0913453	0	0	0	0	0	0	
0	0	1.39745e-06	0.767821	0.232177	0	0	0	0	0	0	
0	0	3.35141e-06	0	0.462448	0.537549	0	0	0	0	0	
0	0	0	0	0.633689	0.366311	0	0	0	0	0	
0	0	0	0	0	0	0.666667	0.333333	0	0	0	
0	0.599988	0	0	0	0	0	0	0	0.200006	0.200006	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.499729	0.00280075	0.322707	0.129361	0.0454006	1.46078e-06	0	0	0	0	


Vector Phi :

0.00221557	0.389184	0.284941	0.131099	0.0756894	0.0800825	0.0126484	0.0159775	0.00251665	0.00221557	0.00343084	
