
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.441336	0.269326	0.247551	1.13676e-07	0.0278198	0	0.0139668	0	0	0	
0	0.50977	0.08266	0.0174044	0.03047	0.345312	0	0.0143832	0	0	0	
0	0.0978505	0.0835288	0.486002	0.191979	0.0327893	0.00190111	0.10595	0	0	0	
0.0181553	0.263481	0.372667	0.104335	0.151226	0.0900665	0	6.98268e-05	0	0	0	
0	0	0.033761	0.0998696	0.363743	0.125969	0.113371	0.253263	0	0	0.010023	
0	0.0687128	2.81859e-06	0.206083	0.615584	0.000506454	0.109112	0	0	0	0	
0	0	0	0.0494288	5.99958e-06	2.32036e-07	0.727851	2.72195e-05	0.160488	0	0.0621986	
0.0578233	0	0	0	0.424088	0	0	0	0.456824	0	0.0612647	
0	0.0101701	0.431079	0	0	0.052814	0	0.0423831	0	0.280071	0.183483	
0	0	0	0	1.10133e-07	0	0	0	0	1	0	


Matrix B :

0	0	0	0.27389	0	0.585633	0	0	0	0	0.140477	
0	0.9124	0.0876001	0	0	0	0	0	0	0	0	
0	0.336902	0.663098	0	0	0	0	0	0	0	0	
0	3.64086e-05	0.992607	0.00735648	0	0	0	0	0	0	0	
0	8.01495e-06	0.508751	0.491241	0	0	0	0	0	0	0	
0	0	0.0189802	0.980984	3.58231e-05	0	0	0	0	0	0	
0	0	0	0.385517	0.448277	0.150312	0	0	0	0	0.0158947	
0	0	0	0.129168	0.717929	0.152903	0	0	0	0	0	
0	0.0769063	0	0	0	0.090044	0.496313	0.280596	0	0.0561193	2.06406e-05	
0	0.148019	0	0.081112	0.654743	0	0	0	0.116126	0	0	
0	0.00013676	0	0	0	0.592909	0.406954	0	0	0	0	


Vector Pi :

0.0490344	0.262664	0.0938283	0.133371	0.405261	0	6.19193e-06	0.0188112	0	0.0370235	0	


Vector Phi :

0.00340277	0.253758	0.160098	0.200976	0.138803	0.0941601	0.0546253	0.0516699	0.0152665	0.0158369	0.0114014	
