
Parameters: 11 states AND 11 symbols

Matrix A :

0.665287	0	0	0	0	0	0	0.334713	0	0	0	
0	0.671359	0.218747	0.0264309	0.0324099	0	0	0	0.0452047	0	0.00584856	
0	0.0926467	0.316935	0.0135225	0.531553	0.00456113	0.0295491	0	0.0112319	0	0	
0	0.166293	0.254696	0.360592	0.0169645	0.00143524	0.20002	0	0	0	0	
0	9.88105e-05	0.0357861	0.37459	0.0832123	0.318306	0.0052834	0	0.182716	8.06895e-06	0	
0	0.0948148	0.423109	0.0650376	0.197718	0.176381	0.0416729	0	0.00126699	0	0	
0	0	8.65598e-07	0.171234	0.0176017	0.073176	0.320881	0.125615	0.244888	0.0194891	0.027115	
0	0.160164	0.291869	0.195078	0.000375118	0.242385	0.108941	4.16549e-07	0.00118291	4.39688e-06	0	
0	0	0	0.000244571	1.82153e-06	0.319669	1.82777e-05	0.205952	0.348052	0.0739197	0.0521428	
0.0643214	0	0.142069	0.373826	0.000424733	0.194037	0	0	0	0	0.225321	
0	0	0	0	2.74747e-06	0	0.3702	0	0	0.629797	0	


Matrix B :

0	0	0	0.256329	0	0	0	0	0.24789	0	0.49578	
0	0.815649	0.184351	0	0	0	0	0	0	0	0	
0	0.493798	0.505872	0.000330255	0	0	0	0	0	0	0	
0	0.00082582	0.971067	0.0219855	0	0.00612153	0	0	0	0	0	
0	2.02622e-05	0.573683	0.426297	0	0	0	0	0	0	0	
0	0	0.0977731	0.902227	0	0	0	0	0	0	0	
0	0	0	0.892888	0.107112	0	0	0	0	0	0	
0	0	2.87122e-07	0.00363794	0.996362	0	0	0	0	0	0	
0	0	0	0	0.651097	0.348903	0	0	0	0	0	
0	0	0	0	0.0828416	0.37777	0.127789	0.411599	0	0	0	
0	0	0	0	0	0.129051	0.71006	0	0	0.160889	0	


Vector Pi :

0.0166995	0.18901	0.154988	0.277302	0	0.198857	0.014669	0.0132209	0.135254	0	0	


Vector Phi :

0.00275485	0.17701	0.20279	0.147373	0.151804	0.110694	0.0703602	0.0272675	0.0850056	0.0143356	0.0106056	
