
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.352234	0	0	0	0	0	0	0	0.647766	0	
0	0.79635	0.178618	0.0231708	0.00186047	0	0	0	0	0	0	
0	0.0270662	0.461092	0.30922	0.0199798	0.0050587	0	0	0	0.177584	0	
0	0	0.0648517	0.416104	0.159048	0.0573748	0	0	0	0.302622	0	
0	0	0	0.171434	0.318514	0.188201	0	0	0	0	0.321851	
0	0	0	0	0.0437078	0.0117202	0.396985	0.547587	0	0	0	
0.117235	0	0	0.0437619	0	0	0.0795094	0	0	0.306449	0.453044	
0.12	0	0	0	0	0	0.36	0.48	0.04	0	0	
0	0	0	0	0	0	0.25	0	0.75	0	0	
0	0.873553	1.33675e-07	0	0	0.0179582	0	0	0	0.108489	0	
0	0	0	0.633256	0.107087	0	0.0210989	0	0	0.238558	1.33754e-07	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.368824	0.631176	0	0	0	0	0	0	0	0	
0	0	2.63254e-05	0.999974	0	0	0	0	0	0	0	
0	0.00306948	0	0	0.996931	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0710213	0.928979	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.607143	0.392857	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0	0	0.920572	0.0794279	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.399995	0.214493	0.13239	0.0833333	0	0.0333333	0.05	0	0.0864552	0	


Vector Phi :

0.00460626	0.453313	0.167824	0.146048	0.0450712	0.019713	0.0180423	0.0207588	0.00332141	0.0986228	0.0226802	
