
Parameters: 11 states AND 11 symbols

Matrix A :

0.386187	0	0.0268175	0.430868	0.0557018	0	0.100426	0	0	0	0	
0	0.890678	0.109322	0	0	0	0	0	0	0	0	
0	0.218424	0.60198	0.176142	0	0	0.00345376	0	0	0	0	
0.145312	0.0442266	0.328604	0.418726	0	0	0.0631314	0	0	0	0	
0.664486	0	0	0.100137	0.235377	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.330051	0	0	0.669949	0	0	0	
0	0	0	0	0	0.468802	0	0.319157	0.212041	0	0	
0	0	0.333334	0	0.333333	0	0	0	0	0.333334	0	
0.125	0	0	0	0	0	0	0	0	0.625	0.25	
0	0	0	0	0	0	0	0	0	0.333334	0.666666	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.460361	0.539639	0	0	0	0	0	0	0	0	
0	0	0.154523	0.845477	0	0	0	0	0	0	0	
0	0	0	0	0.949164	0.0508355	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.150426	0.849574	3.63592e-07	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.724431	0.0688928	0.0688928	0.137784	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.666667	0.333333	0	


Vector Pi :

0.103365	0.497834	0.202166	0.179968	0	0.0166667	0	0	0	0	0	


Vector Phi :

0.0470426	0.533261	0.244249	0.111926	0.0176521	0.00582814	0.0126339	0.0124319	0.00263609	0.00704931	0.00529053	
