
Parameters: 11 states AND 11 symbols

Matrix A :

0.625	0	0	0	0	0	0	0	0.125	0	0.25	
0	0.833561	0.152593	0.013846	0	0	0	0	0	0	0	
0	0.296905	0.481121	0.187988	0	0.025801	0	0.00818543	0	0	0	
0	0	0.331584	0.469594	0.0461451	0.144873	0	0.00780326	0	0	0	
0	0	0	0.44704	0.186865	0	0.366095	0	0	0	0	
0	0	0	4.05068e-06	0.544483	1.43158e-07	0	0.109869	0	0.344586	0.00105751	
0	0.43717	0	0	0	0	0.477245	0.0855849	0	0	0	
0	0	0	0	0	0	0	0	0.239467	0	0.760533	
0	0	0	0	0.17592	0.0589745	0.765105	0	0	0	0	
0	0	0	0	0.521096	0	0	0	0	0.478904	0	
0.214287	0	0	0	0	0	0	0	0.499998	0	0.285715	


Matrix B :

0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0.400361	0.599639	0	0	0	0	0	0	0	0	
0	0	8.81825e-05	0.999912	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.150993	0.392589	0.456418	0	0	0	0	0	0	
0	0	0	0	0	0	0.810401	0.189599	0	0	0	
0	0	0	0	0	0.102396	0.897604	0	0	0	0	
0	0	0	0	0	0	0.999994	5.58037e-06	0	0	0	
0	0	0	0	0	0	0	0.667386	0.332614	0	0	


Vector Pi :

0	0.466631	0.250035	0.1	0.0585679	0.0580988	0	0	0	0.0333333	0.0333333	


Vector Phi :

0.00662376	0.502092	0.226304	0.123072	0.0353068	0.0241818	0.0374612	0.00867568	0.00870126	0.0159907	0.0115915	
