
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0	0	0	0	0	0.4	0	
0	0.91716	0.0798817	0.00295858	0	0	0	0	0	0	0	
0	0.197761	0.679104	0.123134	0	0	0	0	0	0	0	
0	0.01875	0.20625	0.6875	0.08125	0	0.00625	0	0	0	0	
0	0	0	0.0911518	0.461649	0.258848	0.15696	0.031392	0	0	0	
0	0	0	0.795675	0.204324	1.05647e-06	0	0	0	0	0	
0	0	0	0	0.15811	0.115557	0.680759	0.0455744	0	0	0	
0	0	0	0	0	0.208555	0.391445	0	0.4	0	0	
0	0	0	0	0	0	0	0.333333	0	0.666667	0	
0	0	0	0	0	0	0	0.333333	0.333333	0	0.333333	
0.4	0	0	0	0	0	0	0	0	0	0.6	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.376569	0.623431	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.93014	0.0698602	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.683333	0.1	0.116667	0	0.0666667	0.0166667	0.0166667	0	0	0	


Vector Phi :

0.00182527	0.567648	0.225962	0.131784	0.030553	0.0111363	0.0217938	0.00334866	0.00205109	0.00210975	0.00178868	
