
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.3	0.0999999	0.6	0	
0	0.732626	0.256681	0.0106928	0	0	0	0	0	0	0	
0	0.143278	0.707468	0.137314	0.0119402	0	0	0	0	0	0	
0	0.00784288	0.188236	0.65098	0.137255	0	0.0156863	0	0	0	0	
0.0236686	0	0.0177515	0.224852	0.585799	0.0260351	0.121894	0	0	0	0	
0	0	0	0.0483969	0.467837	0.465421	0	0	0	0.0183455	0	
0	0	0	0	0	0.14109	0.291605	0.542662	0	0.0246428	0	
0	0	0	0	0.0172414	0.362069	0	0.5	0.12069	0	0	
0	0	0	0	0	0	0	0.321429	0.678571	0	0	
0	0	0	0	0	0.224741	0	0.224741	0	0	0.550518	
0	0	0	0	0	0	0	1.33174e-07	0	0.176629	0.823371	


Matrix B :

0	0	0	0	0	0	0.9	0	0.1	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	6.74793e-06	0.999993	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.76	0.24	0	0	
0.026648	0	0	0	0	0	0	0	0.360449	0.399719	0.213184	


Vector Pi :

0.0999999	0.116665	0.383335	0.0833333	0.183333	0.0441295	0.0392039	0	0.05	0	0	


Vector Phi :

0.00334382	0.162085	0.290685	0.21753	0.14127	0.051975	0.0291267	0.0500987	0.0198597	0.00823678	0.0257888	
