
Parameters: 11 states AND 11 symbols

Matrix A :

0.631579	0	0	0	0	0.152011	0.21641	0	0	0	0	
0	0.8757	0.11748	0	0	0	0	0.00682019	0	0	2.48154e-07	
0	0.0166138	0.300499	0.329356	0.00461958	0	0	0	0	0.308376	0.0405358	
0	0	0	2.5259e-05	0.571793	0	0	0	0	0.0924513	0.33573	
0	0	0.0301838	0.0897145	0.504386	0.00807259	0	0	0.000229106	0.367414	0	
0	0	0	0	0.187015	0	0	0	0.482638	0.330346	0	
0.229551	0	0	0	0	0.234836	0.28221	0	0.253403	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.344456	0.0921831	0	0	0	0	0	0.118703	0.444658	0	
0	0.495798	0.120989	0	0	0	0	0	0	0.383213	0	
0	0	0	0	5.94125e-07	0.209431	0.34013	0	0.0855703	0	0.364868	


Matrix B :

0	0	0	0	0	0	0	0.578947	0.210526	0.0526316	0.157895	
0	0.40681	0.59319	0	0	0	0	0	0	0	0	
0	0	0.132046	0.867954	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0791983	0.920802	0	0	0	0	
0	0	0	0	0.95376	0.0462398	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	2.7932e-06	0.999997	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.588164	0.136569	0.0931037	5.94745e-07	0	0.0356783	0	0.0735624	0.0586006	0.0143217	


Vector Phi :

0.0152487	0.550674	0.118381	0.0441691	0.057723	0.0150033	0.0244735	0.00375571	0.0182691	0.121399	0.0309034	
