
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.666672	0	0	0	0	0	0.333328	
0	0.887835	0.112165	0	0	0	0	0	0	0	0	
0	0.195187	0.661571	0	0	0	0	0.134725	8.29982e-06	0.00850835	0	
0	0.360635	0.304171	0	0	0	0	0.335194	0	0	0	
0	0	0	0	0.372446	0.0528998	0.21184	0	0.117289	0	0.245525	
0	0	0	0.0499846	0	0.699977	0.200076	0	0	0	0.0499618	
0	0	0	0.166635	0	0.222131	0.333508	0	0	0	0.277725	
0	0	0.0554039	0	0.457883	0	0.0208129	0	0.31423	0.15167	0	
0	0	2.62325e-05	0.252815	0	0	0	4.5269e-05	0.300859	0.446254	0	
0	0	0.890302	0	0	0	0	0.000209681	0.0987395	0.0107489	0	
0	0	0.15856	0	0	0	0	0	4.31808e-05	0.498217	0.343181	


Matrix B :

0	0	0	0.666667	0	0	0.333333	0	0	0	0	
0	0.41446	0.58554	0	0	0	0	0	0	0	0	
0	0	0.0742594	0.925741	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.549831	0.300112	0.0500187	0.100037	
0	0	0	0	0	0	0.999606	0.000394046	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.05	0.564807	0.301859	0.0253989	0	0	0	0	0	0.0412678	0.0166667	


Vector Phi :

0	0.523961	0.281398	0.0106616	0.0302746	0.0172573	0.0160988	0.041493	0.0281487	0.0312687	0.0194367	
