
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0.166667	0	0	0	0	0	0	0	
0	0.818958	0.17684	0.00420241	0	0	0	0	0	0	0	
0	0.214262	0.642876	0.140311	0.00255093	0	0	0	0	0	0	
0	0.00555274	0.294447	0.555556	0.127427	0	0	0	0.0170178	0	0	
0	0	0	0.0469683	0.462603	0.157318	0.333111	0	0	0	0	
0	0.0277831	0.111206	0.5606	0	0.30041	0	0	0	0	0	
0	0	0	0	0	0.375	0.5	0.125	0	0	0	
0	0	0	0	0	0	0.75	0	0	0	0.25	
0.166667	0	0	0	0	0	0	0	0	0.333333	0.5	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0.263158	0	0	0	0	0.736842	


Matrix B :

0	0	0	0	0	0	0.333333	0	0	0.333333	0.333333	
0	1	0	0	0	0	0	0	0	0	0	
0	3.44908e-05	0.999966	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.505212	0.329858	0	0	0.164929	0	0	
0	0	0	0	0	0	0.142857	0.285714	0.571429	0	0	
0	0	0	0	0	0	0.578947	0.421053	0	0	0	


Vector Pi :

0	0.366658	0.333342	0.15	0	0.05	0.0333333	0	0.05	0	0.0166667	


Vector Phi :

0.00233002	0.369178	0.303658	0.136104	0.0337674	0.0254065	0.0277514	0.00347187	0.00231816	0.0882868	0.00772767	
