
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.725869	0.274131	0	0	0	0	0	0	0	0	
0	0.140807	0.728386	0.00362518	0.127182	0	0	0	0	0	0	
0	0.0181631	0.787145	0.073665	0.00818633	0.11284	0	0	0	0	0	
0	0	0.0523854	0.172874	0.682204	0.0835573	0.00401061	0.00496934	0	0	0	
0	0	0.0260378	0.147664	0.155567	0.5	0.157212	0.0135196	0	0	0	
0	0	0	0	0.0236625	0.354938	0.57235	0.0490493	0	0	0	
0	0	0	0	0	0	0.364204	0.465425	0.170371	0	0	
0	0	0	0	0	0	0	0.5	0.25	0.25	0	
0.333333	0	0	0	0	0	0	0	0.333333	0.333333	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.10741	0.89259	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.137383	0.862617	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.666667	0.333333	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0166667	0.216667	0.335755	0.19042	0.123825	0.0833333	0.0166667	0.0166667	0	0	0	


Vector Phi :

0.000914469	0.212475	0.407224	0.0507283	0.202097	0.0716336	0.037184	0.010486	0.00360469	0.00273658	0.000916943	
