
Parameters: 11 states AND 11 symbols

Matrix A :

0.0974934	0	0.902507	0	0	0	0	0	0	0	0	
0	0.77353	0.223332	0.00313829	0	0	0	0	0	0	0	
8.17256e-07	0.171934	0.681218	0.0428803	0	0	0.103967	0	0	0	0	
0	0	0	6.67703e-07	0	0	0	0.533607	0.466393	0	0	
0	0	0	0	0.692308	0	0	0	0	0.0769231	0.230769	
0	0	0	0	0	0.202535	0.310653	0.179852	0.164114	0.0852396	0.0576071	
0.308415	0	7.87092e-05	0.000174356	0	2.89911e-07	0.384855	0.287659	0	0	0.0188174	
0.162288	0	0	0	0	0	0	0.300252	0.235813	0.215001	0.0866456	
0	0	0	0	0.0715347	0.0265883	0	0.0721728	0.605127	0.000860021	0.223717	
0.843947	0	0.0942868	0	0	0	0	0.000184549	0	0.0615818	0	
0.0823949	0	0	0	0	0	0	2.87865e-07	0	0.531088	0.386517	


Matrix B :

0	0	0	0	0.257455	0.742545	0	0	0	0	0	
0	0.268368	0.669538	0.062094	0	0	0	0	0	0	0	
0	0	0	0.54379	0.45621	0	0	0	0	0	0	
0	0	0	0	0	0.66504	0.33496	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.769231	0.230769	
0	0	0	0	0	0	0.894218	0	0.105782	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.999995	5.10765e-06	0	0	0	
0	0	0	0	0	0	0	0.552071	0.447929	0	0	
0	0	0	0	0	0.140557	0.859443	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.00233581	0.252779	0.446561	0	0	0.13406	0.0983243	0	0.0407904	0	0.0251498	


Vector Phi :

0.0613521	0.295772	0.389589	0.0176455	0.011442	0.00164091	0.0666738	0.0463705	0.0492153	0.0292999	0.0309996	
