
Parameters: 11 states AND 11 symbols

Matrix A :

1.2171e-06	0	0	0	0	0.999999	0	0	0	0	0	
0	0.753205	0.246795	0	0	0	0	0	0	0	0	
0	0.161474	0.699825	0.138702	0	0	0	0	0	0	0	
0	0	0.257692	0.661538	0.0807692	0	0	0	0	0	0	
0	0	0	0.368421	0.491228	0.140351	0	0	0	0	0	
0	0	0	0	0.444445	0.444444	0.0555556	0.0555556	0	0	0	
0	0	0	0	0	0.166667	0	0.000159986	0	0	0.833173	
0	0	0	0	0	0	0.333298	0	0.666702	0	0	
0	0	0	0	0	0	0	0	0.694376	0	0.305624	
0	0	0.0026574	0	0	0	0.163949	0	0.0409872	0.792407	0	
0	0	0	0	0	0	0	0	0	0.4712	0.5288	


Matrix B :

0	0	0.333333	0	0	0.666667	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.232431	0	0.767569	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.185089	0.509319	0.305592	
0	0.0789483	0.232259	0.197371	0.142321	0.276319	0.072782	0	0	0	0	
0	0	0	0	0	0	0.173137	0.610816	0.216047	0	0	


Vector Pi :

0.05	0.266667	0.4	0.2	0.05	0	0	0.0333333	0	0	0	


Vector Phi :

0	0.242968	0.372503	0.201552	0.0452524	0.0151868	0.0124217	0.000846591	0.0111987	0.0685595	0.0295113	
