
Parameters: 11 states AND 11 symbols

Matrix A :

0.737413	0	0	0	0	0	0	0	0	0	0.262587	
0.0031055	0.809867	0.175763	0.0112645	0	0	0	0	0	0	0	
0	0.240378	0.567291	0.159733	0.0229826	0.00961512	0	0	0	0	0	
0	0	0.0251606	0.35627	0.214791	0.362434	0.0413442	0	0	0	0	
0	0.0544312	0.494038	0.0375109	0.41402	0	0	0	0	0	0	
0	0	0.0309278	0	0.350515	0.412371	0.185567	0.0206186	0	0	0	
0	0	0.0219081	0	0	0.0536772	0.463551	0.240989	0.194608	0	0.025266	
0	0	0	0	0	0	0.0647568	0.257397	0	0.277983	0.399863	
0.0341075	0	0	0	0.141282	0.580534	0	0	0.244077	0	0	
0	0	0	0	0	0.129082	0	0	0.572245	0.298673	0	
0	0	0	0	0	0	0	0	0.0930233	0.139535	0.767442	


Matrix B :

0	0.134716	0	0.13412	0.431726	0	0.299438	0	0	0	0	
0	0.266807	0.733193	0	0	0	0	0	0	0	0	
0	0	4.03182e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.674419	0.186047	0.139535	


Vector Pi :

0	0.4	0.2	0.0695831	0.0804169	0.0666667	0.0991666	0.0166667	0.0675001	0	0	


Vector Phi :

0.00723711	0.359306	0.263311	0.0770009	0.0922607	0.0805169	0.035445	0.0137382	0.0230023	0.0125371	0.0356442	
