
Parameters: 11 states AND 11 symbols

Matrix A :

0.782534	0	0	0	0	0	0	0	0	0	0.217466	
0	0.759399	0.233083	0	0	0	0.0075188	0	0	0	0	
0	0.0166785	0.557691	0.119264	0.0154035	0.290963	0	0	0	0	0	
0	0.333778	0.133263	0.527542	0	0	0	0.00541631	0	0	0	
0	0	0.00028502	0.437085	0.376213	0.0422693	0.144147	0	0	0	0	
0	0	0.0472829	1.69053e-05	0	0.491672	0.376541	0.0844871	0	0	0	
0	0	0	0	0.65061	0.0214214	0.0849449	0.243023	0	0	0	
0	0	0	0	0	0.0221734	0	0.65297	0.134458	0.154699	0.0356997	
0	0	0	0.117766	0.740057	3.9423e-06	0	0	0.142173	0	0	
0	0	0	0	0.0277778	0	0	0	0.416667	0.388889	0.166667	
0.181241	0	0	0	0	0	0	0	0.0361381	0.289104	0.493516	


Matrix B :

0	0	0	0	0	0	0	0.307586	0.344852	0.198606	0.148955	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.789672	0.20837	0.00195841	0	0	


Vector Pi :

0	0.216667	0.115523	0.267811	0.071835	0.0845531	0.110279	0.0227843	0.0438823	0.05	0.0166667	


Vector Phi :

0.0198922	0.217954	0.171772	0.148528	0.106239	0.11319	0.0651036	0.0754662	0.0275968	0.0303932	0.0238628	
