
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.738035	0	0	0	0.261965	
0	0.786863	0.210137	0.00299977	0	0	0	0	0	0	0	
0.00937834	0.169407	0.716707	0.104508	0	0	0	0	0	0	0	
0	0	0.207721	0.646858	0.136961	0	0	0.00846017	0	0	0	
0	0	0	0.121165	0.538184	0.0957103	0	0	0.24494	0	0	
0	0	0.103387	0.471317	3.7546e-05	0.357184	0	0	0.0680748	0	0	
0	0	0	0	6.18671e-06	0.520724	0.47927	0	0	0	0	
0	0	0	0.823268	0	0	0	0	0	0.176732	0	
0	0	0	0	0	0	0.292964	0	0.434879	0	0.272157	
0	0	0	0	0	0	0	0	0	0.831357	0.168643	
0	0	0	0	0	0	0.121345	0.0777088	0	0	0.800947	


Matrix B :

0	0	0	0.483638	0.516362	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00481144	0	0.995189	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.441971	0.558029	0	0	0	0	0	
0	0	0	0	0	0.999843	0.000157236	0	0	0	0	
0	0	0	0	0	0	0	0.219184	0	0.260272	0.520544	
0	0	0	0	0	0.0298831	0.789183	0.180934	0	0	0	


Vector Pi :

0	0.299806	0.3	0.183527	0.0169314	0.0330686	0.0249556	0	0.0900544	0.0187876	0.0328691	


Vector Phi :

0.00324728	0.275209	0.346254	0.177734	0.0527138	0.0323146	0.0302021	0.0050236	0.0267404	0.00526492	0.0452963	
