
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.137283	0.862717	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.812500	0.151042	0.000000	0.000000	0.000000	0.000000	0.036458	0.000000	0.000000	0.000000	
0.003676	0.235293	0.544118	0.100058	0.000000	0.000000	0.000000	0.113177	0.003676	0.000000	0.000000	
0.000000	0.046892	0.363418	0.449279	0.001225	0.000000	0.000000	0.139186	0.000000	0.000000	0.000000	
0.000000	0.000000	0.088322	0.667205	0.244474	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.083335	0.270839	0.416654	0.229172	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.047619	0.238095	0.714286	0.000000	0.000000	0.000000	0.000000	
0.000180	0.000000	0.000000	0.260582	0.000520	0.148373	0.029675	0.000650	0.000180	0.559840	0.000000	
0.000000	0.000000	0.000000	0.000000	0.137283	0.862717	0.000000	0.000000	0.000000	0.000000	0.000000	
0.065689	0.000000	0.000000	0.259279	0.079894	0.476442	0.000000	0.000000	0.065689	0.000000	0.053006	
0.000000	0.000000	0.000000	0.000000	0.000000	0.142812	0.000000	0.000000	0.000000	0.000000	0.857188	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.999706	0.000294	0.000000	0.000000	0.000000	0.000000	
0.000000	0.336735	0.663265	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.840909	0.159091	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999706	0.000294	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000049	0.000000	0.285700	0.285700	0.428551	


Vector Pi :

0.000000	0.166665	0.375001	0.291667	0.000000	0.083333	0.083333	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.002985	0.324399	0.229807	0.144002	0.038883	0.082430	0.072133	0.057917	0.002985	0.032424	0.012035	
