
Parameters: 11 states AND 11 symbols

Matrix A :

0.478208	0	0	0	0	0	0.0560325	0.465759	0	0	0	
0.00938152	0.738164	0.252454	0	0	0	0	0	0	0	0	
0	0.21022	0.629989	0.0164548	0.131997	0	0	0.0113392	0	0	0	
0.000277327	0.0727954	0.705864	0.221064	0	0	0	0	0	0	0	
0	0	0.0243077	0.238107	0.522435	0	0.108128	0.0984124	0	0	0.00860994	
0.255781	0	0.186943	0.52306	0	0	0	0.0342159	0	0	0	
0	0	0.0243383	0.445227	0	2.45401e-05	0.49317	0.0327803	0.00445965	0	0	
0	0	0	0	0	0	0.229753	5.72684e-06	0.601207	0	0.169034	
0	0	0	0	0	0.422027	0.0584259	0	0.482484	0	0.037063	
0	0	0	0	0	0.635594	0	0	0.275908	0.0884979	0	
0	0	0	0	0	0	0	0	0	0.477568	0.522432	


Matrix B :

0	0.234778	0.0841664	0.623475	0.0575811	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000163183	0.999837	0	0	0	0	0	0	0	0	
0	0	4.09226e-07	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.774426	0.225574	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.823537	0.176462	0	0	0	0	0	
0	0	0	0	0	0.878187	0.121813	0	0	0	0	
0	0	0	0	0	0	0.626015	0.266043	0	0.107941	0	
0	0	0	0	0	0	0.476281	0.358946	0.0549243	0	0.109849	


Vector Pi :

0.0915946	0.299949	0.295711	0.0866681	0.127727	0	0.008573	0.0259798	0.0480851	0	0.0157116	


Vector Phi :

0.0139082	0.317236	0.370378	0.0714755	0.102371	0.0166596	0.0370396	0.0225366	0.029892	0.00636174	0.0121422	
