
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0	0	0	0.333333	0.333333	
0	0.685144	0.300877	0	0.0139793	0	0	0	0	0	0	
0	0.101015	0.648048	3.96474e-06	0.250934	0	0	0	0	0	0	
0	0.361268	0.113268	0.376425	0.00186106	0.117586	0	0.0295916	0	0	0	
0	0	0.0812048	0.206918	0.509778	0.16302	0.0322903	0.00678855	0	0	0	
0	0.00741291	0.0102314	0.104784	0.265811	0.380478	0.182223	0.04906	0	0	0	
0	0	0	0	0	0.294105	0.442754	0.263141	0	0	0	
0.00783059	0	0	0	0	0	1.2049e-07	0.563064	0.302889	0.00783059	0.118386	
0	0	0	0.0391249	0.338889	0.5354	0.0865853	0	0	0	0	
0.333333	0	0	0	0	0	0	0	0	0.333333	0.333333	
0.0435071	0	0	0	0	0	0	0	0.394172	0.0435071	0.518813	


Matrix B :

0	0	0	0	0	0	0	0	0	0.8	0.2	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.888837	0.111163	0	0	0	0	0	0	0	
0	0.0139702	1.61306e-06	0.986028	0	0	0	0	0	0	0	
0	0.0180182	0	0	0.981982	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.830428	0.169572	0	0	0	
0	0	0	0	0	0.614033	0.385967	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.8	0.2	
0	0	0	0	0	0	0	0.169024	0.830976	0	0	


Vector Pi :

0.00833333	0.16595	0.186041	0.153398	0.177779	0.116832	0.0406833	0.0702083	0.0259833	0.00833333	0.0464584	


Vector Phi :

0.00378641	0.182988	0.237182	0.0907158	0.20843	0.119157	0.0548299	0.0557821	0.0243732	0.00378641	0.01897	
