
Parameters: 11 states AND 11 symbols

Matrix A :

0.274293	0	0	0	0	0	0	0.241902	0	0.274293	0.209512	
0	0.818507	0.177774	0.00371911	0	0	0	0	0	0	0	
0	0.313425	0.462373	0.18936	0.0217086	0	0.00316749	0	0	0.00996633	0	
0	0.0225956	0.389567	0.391892	0.168714	0	0.0135135	0	0.00675676	0.00696198	0	
0	0	0	0.365267	0.42695	0.207783	0	0	0	0	0	
0	0	0.251706	0.180117	0.172206	0.324055	0	0	0.071916	0	0	
0	0	0	0	1.47804e-05	0.172804	0.745529	0	0.0816526	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0.4	0	0	0	0	0	0	0.6	0	0	0	
0	0.363636	0	0	0	0	0	0	0	0	0.636364	
0.145643	0	0	0	0	0	0	0	0	0.854357	0	


Matrix B :

0	0	0	0	0	0	0	0	0.274293	0	0.725707	
0	0.424893	0.575107	0	0	0	0	0	0	0	0	
0	0	0.13887	0.86113	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.543745	0.456255	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.373704	0.357884	0	0	0.268413	0	
0	0	0	0	0	0	0	0.254256	0.745744	0	0	


Vector Pi :

0	0.527918	0.238749	0.15	0.05	0	0.0166667	0	0.0166667	0	0	


Vector Phi :

0.00338424	0.49522	0.264955	0.124673	0.0537168	0.0232073	0.00991867	0.0028114	0.00332124	0.0110507	0.00774131	
