
Parameters: 11 states AND 11 symbols

Matrix A :

0.109418	0	0.124658	0.109418	0.109418	0.109418	0.109418	0.109418	0.109418	0.109418	4.53238e-07	
0.000852803	0.846318	0	0.000852803	0.000852803	0.000852803	0.000852803	0.000852803	0.000852803	0.000852803	0.14686	
0	0.0361426	0.656077	0	0	0	0	0	0	0	0.307781	
0.109418	0	0.124658	0.109418	0.109418	0.109418	0.109418	0.109418	0.109418	0.109418	4.53238e-07	
0.109418	0	0.124658	0.109418	0.109418	0.109418	0.109418	0.109418	0.109418	0.109418	4.53238e-07	
0.109418	0	0.124658	0.109418	0.109418	0.109418	0.109418	0.109418	0.109418	0.109418	4.53238e-07	
0.109418	0	0.124658	0.109418	0.109418	0.109418	0.109418	0.109418	0.109418	0.109418	4.53238e-07	
0.109418	0	0.124658	0.109418	0.109418	0.109418	0.109418	0.109418	0.109418	0.109418	4.53238e-07	
0.109418	0	0.124658	0.109418	0.109418	0.109418	0.109418	0.109418	0.109418	0.109418	4.53238e-07	
0.109418	0	0.124658	0.109418	0.109418	0.109418	0.109418	0.109418	0.109418	0.109418	4.53238e-07	
0	0.292613	0.192585	0	0	0	0	0	0	0	0.514802	


Matrix B :

0	0	0.0885369	0.0474859	0.0764972	0.245096	0.151397	0.172702	0.0383782	0.0839615	0.0959455	
0	0.516929	0.483071	0	0	0	0	0	0	0	0	
0	0	0	0	0.554589	0.377409	0.059959	0	0	0.00804315	0	
0	0	0.0885369	0.0474859	0.0764972	0.245096	0.151397	0.172702	0.0383782	0.0839615	0.0959455	
0	0	0.0885369	0.0474859	0.0764972	0.245096	0.151397	0.172702	0.0383782	0.0839615	0.0959455	
0	0	0.0885369	0.0474859	0.0764972	0.245096	0.151397	0.172702	0.0383782	0.0839615	0.0959455	
0	0	0.0885369	0.0474859	0.0764972	0.245096	0.151397	0.172702	0.0383782	0.0839615	0.0959455	
0	0	0.0885369	0.0474859	0.0764972	0.245096	0.151397	0.172702	0.0383782	0.0839615	0.0959455	
0	0	0.0885369	0.0474859	0.0764972	0.245096	0.151397	0.172702	0.0383782	0.0839615	0.0959455	
0	0	0.0885369	0.0474859	0.0764972	0.245096	0.151397	0.172702	0.0383782	0.0839615	0.0959455	
0	0	0.302786	0.697214	1.56798e-07	0	0	0	0	0	0	


Vector Pi :

0.00757093	0.571298	0.194111	0.00757093	0.00757093	0.00757093	0.00757093	0.00757093	0.00757093	0.00757093	0.174023	


Vector Phi :

0.00372352	0.544278	0.159815	0.00372352	0.00372352	0.00372352	0.00372352	0.00372352	0.00372352	0.00372352	0.266119	
