
Parameters: 11 states AND 11 symbols

Matrix A :

0.188263	0	0	0.378996	0.0324599	0	0.0232047	0.188263	0.000550336	0.188263	0	
0	0.622312	0.0756917	0	8.72119e-06	0.301966	0	0	2.13407e-05	0	0	
0.0275879	0	6.93084e-05	0	0.0239334	0.00193009	4.74094e-06	0.0275879	0.209158	0.0275879	0.68214	
0	0.0205631	0.0286087	0	0.475041	0	0.416717	0	0.0135254	0	0.0455443	
0	0.32603	0.0894195	0	1.24631e-06	0.56898	0	0	0.0154997	0	6.96079e-05	
0	0.158567	0.00021158	0	2.69573e-05	0.578989	0	0	0.225101	0	0.0371037	
0	0	0	0	0.277962	0.0250623	0.612309	0	0	0	0.0846664	
0.188263	0	0	0.378996	0.0324599	0	0.0232047	0.188263	0.000550336	0.188263	0	
0.0354254	0	0	0	0.475184	0	0.41854	0.0354254	0	0.0354254	0	
0.188263	0	0	0.378996	0.0324599	0	0.0232047	0.188263	0.000550336	0.188263	0	
0.190266	0	0	0.389711	0	0	0	0.190266	0	0.190266	0.0394918	


Matrix B :

0	0	0	0	0	0.489577	0.347363	0.0788445	0.0421077	0	0.0421077	
0	0.993981	0.00601919	0	0	0	0	0	0	0	0	
0	0	0.435657	0.523919	0.040424	0	0	0	0	0	0	
0	0.0302756	0	0.0251359	0.63175	0.289138	3.91049e-05	0.0236608	0	0	0	
0	0	0.441774	0.558226	0	0	0	0	0	0	0	
0	0	0.983786	0.0162142	0	0	0	0	0	0	0	
0	0	0	0.609193	0.390807	0	0	0	0	0	0	
0	0	0	0	0	0.489577	0.347363	0.0788445	0.0421077	0	0.0421077	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.489577	0.347363	0.0788445	0.0421077	0	0.0421077	
0	0	0	8.87822e-06	0.852338	0.146666	0	0.000987113	0	0	0	


Vector Pi :

0.0221211	0.133486	0	0.143287	0.206398	0.166153	0	0.0221211	0.240159	0.0221211	0.0441532	


Vector Phi :

0.0266766	0.208498	0.0259332	0.0473611	0.0976699	0.289655	0.134321	0.0266766	0.0728288	0.0266766	0.0436994	
