
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.432815	0.401105	0	0.00754784	0.00754784	0.00754784	0.00754784	0.125073	0.0108158	
0.193762	0.806238	0	0	0	0	0	0	0	0	0	
0.171117	0.597814	0.207242	0.0139254	0	0	0	0	0	0.00990243	0	
0	0.0661189	0.40003	0.450103	0	0	0	0	0	0.0837477	0	
0	0.0604411	0.055922	0.88073	0.00290649	0	0	0	0	0	0	
0	0	0	0	0.589278	0.0795898	0.0795898	0.0795898	0.0795898	0	0.0923627	
0	0	0	0	0.589278	0.0795898	0.0795898	0.0795898	0.0795898	0	0.0923627	
0	0	0	0	0.589278	0.0795898	0.0795898	0.0795898	0.0795898	0	0.0923627	
0	0	0	0	0.589278	0.0795898	0.0795898	0.0795898	0.0795898	0	0.0923627	
0	0	0	0.163039	0.37649	0.0583728	0.0583728	0.0583728	0.0583728	0.22698	0	
0	0	0	0	0.222995	0.0234495	0.0234495	0.0234495	0.0234495	0	0.683207	


Matrix B :

0	0	0	0.729017	0.270983	0	0	0	0	0	0	
0	0.382914	0.57816	0.0389256	0	0	0	0	0	0	0	
0	0	0.00943051	0.854694	0.135875	0	0	0	0	0	0	
0	0	0.0401214	0	0.53446	0.400628	0.0182517	0.00608805	0.000451112	0	0	
0	0	0	0	0	0.117688	0.686934	0.0927392	0.0492091	0.0534296	0	
0	0	0	0	0	0	0	0.783008	0.08354	4.90389e-06	0.133447	
0	0	0	0	0	0	0	0.783008	0.08354	4.90389e-06	0.133447	
0	0	0	0	0	0	0	0.783008	0.08354	4.90389e-06	0.133447	
0	0	0	0	0	0	0	0.783008	0.08354	4.90389e-06	0.133447	
0	0	0	0	0.00556445	0.332444	0.594386	0	0	0.0676052	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.242056	0.428811	0.12549	0.120753	0.05843	0	0	0	0	0.0244603	0	


Vector Phi :

0.120486	0.496526	0.141878	0.14693	0.0277309	0.0048588	0.0048588	0.0048588	0.0048588	0.0372299	0.00977999	
