
Parameters: 11 states AND 11 symbols

Matrix A :

0.387262	0	0.150317	0	0.0751584	0	0	0.387262	0	0	0	
0	0.892773	0	0	0.0969451	0	0.00881319	0	0.00146887	0	0	
0	0	0.0756442	4.1433e-06	0.518841	0.405511	0	0	0	0	0	
0	0	0.271296	0.486624	0	0.093371	0.148709	0	0	0	0	
0	0	0	0.142535	0.569425	0.219411	0.0686282	0	0	0	0	
0	0.999496	0	0	1.2382e-06	0.000503098	0	0	0	0	0	
0	0	0	0	0	0	5.63731e-07	0	0	0.928571	0.0714285	
0.387262	0	0.150317	0	0.0751584	0	0	0.387262	0	0	0	
0.0328467	0	0.567525	9.61828e-07	0	0.19708	0	0.0328467	0.169697	3.25528e-06	0	
0	0	0.218425	0.0885794	0	0	0	0	0.0564169	0.44418	0.192399	
0.0404944	0	0	0	0	0	0	0.0404944	0.36445	0	0.554561	


Matrix B :

0	0	0	0	0	0	0.130674	0.0852806	0.326686	0.130674	0.326686	
0	0.428037	0.571963	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.362187	0.637813	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.130674	0.0852806	0.326686	0.130674	0.326686	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.7289	0.2711	0	0	0	


Vector Pi :

0.0166667	0.542715	0.107018	0.0596488	0.117733	0.106219	0	0.0166667	0	0.0333333	0	


Vector Phi :

0.00591893	0.562172	0.0362117	0.0550266	0.172276	0.0603105	0.0249605	0.00591893	0.0134907	0.0416999	0.022014	
