
Parameters: 11 states AND 11 symbols

Matrix A :

0.160902	0.0102491	0	0	0	0	0.160902	0.0492114	0.483948	0.134788	0	
0	0.853284	0	0	0	0	0	0.00265186	0.000549926	0	0.143514	
0	0	0.690815	0.0422132	0.266533	0.000439195	0	0	0	0	0	
0	0	0.272727	0.727273	0	0	0	0	0	0	0	
0.256351	0	0.0568497	0	0.377179	0	0.256351	1.10222e-06	0	0.0532672	0	
0	0	0.156167	0	0.323693	0.481102	0	0	0	0	0.0390379	
0.160902	0.0102491	0	0	0	0	0.160902	0.0492114	0.483948	0.134788	0	
0	0.0124542	0.0346873	0	0	0.572264	0	0.369655	0	0.00480274	0.00613659	
0	0.0668457	0	0	0	0	0	0.200453	0.621124	0.0178298	0.093747	
0.00545366	0.591004	0	0	0	0.198275	0.00545366	2.11496e-05	0.00567628	0.193844	0.000272771	
5.06651e-05	0	0	0	0	0.0358796	5.06651e-05	1.55478e-05	0	0.203977	0.760027	


Matrix B :

0	0	1	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0.000915363	0.768527	0.230558	0	0	0	0	0	
0	0	0	0	0	0	0.333333	0.25	0.0833333	0.0833333	0.25	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.999976	2.42759e-05	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	


Vector Pi :

0	0.370202	0.116706	0.0166667	0.0563479	0.076946	0	0	0.0631321	0.027671	0.272328	


Vector Phi :

0.0248991	0.336704	0.0603103	0.00933499	0.0642337	0.0739321	0.0248991	0.0260525	0.065218	0.0747972	0.239618	
