
Parameters: 11 states AND 11 symbols

Matrix A :

0.64354	0	0	0	0	0	0	0.177902	0	0.178557	0	
0	0.691271	0.26947	0.0392584	0	0	0	0	0	0	0	
0	0.148467	0.661218	0.159347	0.0272246	0.00374322	0	0	0	0	0	
0	0	0	0.0296003	0.408804	0.526616	3.16951e-05	0.0349482	0	0	0	
0	0.0221495	0.422473	0.0522928	0.445696	0.0573886	0	0	0	0	0	
0	0	0	0	0.0359805	0.320052	0.236528	0.337593	0	0.0698468	0	
0	0	0.115778	0	0.635465	0.0366851	0.212071	0	0	0	0	
0	0	0	0	0	0	0.304891	0.542153	0.000382705	0.152573	0	
0	0	0	0	0.158013	0	0.593276	0	0.208321	0.0403911	0	
0.0212517	0	0	0	0	0	0	0	0.395507	0.514666	0.0685759	
0.076599	0	0.000233694	0	0	0	0	0	0	0.0787628	0.844404	


Matrix B :

0	0	0.177903	0.177903	0	1.77964e-07	0	0	0.178557	0	0.465638	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0163391	0.983661	0	0	0	0	0	0	0	0	
0	0	0.0960613	0.903939	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.82602	0.17398	0	0	0	0	
0	0	0	0	0	0	0.63561	0.36439	0	0	0	
0	0	0	0	0	0	0	0.264688	0	0.534029	0.201283	


Vector Pi :

0	0.229335	0.286499	0.0246383	0.126195	0.0345492	0.132117	0	0.109472	0.0397532	0.0174417	


Vector Phi :

0.00549806	0.174664	0.341386	0.0710051	0.146246	0.0723846	0.0587318	0.060929	0.0178274	0.0356258	0.0157015	
