
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0.811567	0.17151	0.0169224	0	0	0	0	0	0	0	
0	0.22351	0.509427	0.221761	0	0.0383328	0.00696961	0	0	0	0	
0	0	0.217022	0.546377	0	0.19226	0.0443405	0	0	0	0	
0	0.113361	0.659302	0.173337	0	0.0539996	0	0	0	0	0	
0	0	0	0.0150734	0.318738	0.431956	0.200771	0.0334618	0	0	0	
0.0125	0	0	0	0.18001	0.21999	0.325	0.225	0	0.0375	0	
0	0	0	0	0	0.0134371	0.284011	0.684919	0.0176337	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.555556	0	0.444444	
0	0	0	0	0	0	0	0	0	0.555556	0.444444	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.388172	0.611828	0	0	0	0	0	0	0	0	
0	0	0.0109219	0.989078	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.725569	0.274431	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.760438	0.239562	0	0	
0	0	0	0	0	0	0	0.670828	0.329172	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0166667	0.347201	0.186133	0.187912	0.0634851	0.0986026	0.0166667	0.05	0	0.0333333	0	


Vector Phi :

0.000831659	0.316557	0.242507	0.152031	0.0480513	0.0995296	0.0665327	0.0580812	0.00435082	0.00598795	0.00553885	
