
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.737255	0.262745	0	0	0	0	0	0	0	0	
0	0.170542	0.635659	0.18863	0.00121045	0.00395751	0	0	0	0	0	
0	0.00772291	0.266444	0.536486	0.169906	0	0	0	0	0	0.019441	
0	0	0	0.0771899	0.513858	0.227861	0.181091	0	0	0	0	
0	0	0.0677041	0.607666	0.122813	0.167965	0	0.0338521	0	0	0	
0	0	0	0.0359272	0.000105312	0.363775	0.436446	0.163746	0	0	0	
0.0503211	0	0	0	0	0.120221	0.518536	0.310922	0	0	0	
0	0	0	0	0	0	0	0.291409	0.588235	0.120355	0	
0	0	0	0	0	0	0	0.110546	0	0.773819	0.115635	
0.38003	0	0	0.0652703	0	0	0	0	0	0	0.554699	


Matrix B :

0	0	0	0	0	0.152355	0.847645	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	2.61696e-07	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.888889	0.111111	0	0	
0	0	0	0	0	0	0.115635	0	0.221091	0.442182	0.221091	
0	0.0588002	0	0.0621225	0	0.879077	0	0	0	0	0	


Vector Pi :

0	0.166667	0.35	0.266471	0.0426216	0.0407117	0.05	0.0333333	0.0166667	0	0.0335285	


Vector Phi :

0.00528832	0.216759	0.324128	0.21689	0.0891264	0.0495039	0.0472052	0.0201772	0.0128432	0.00683426	0.0112438	
