
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.779049	0.209842	0.0111084	0	0	0	0	0	0	0	
0	0.205944	0.662171	0.113143	0.0187409	0	0	0	0	0	0	
0	0.0311047	0.305828	0.464096	0.1789	0.0130732	0.0069976	0	0	0	0	
0	0	0.0994882	0.252035	0.441118	0.150441	0.0569177	0	0	0	0	
0	0	0	0	0.342267	0.499146	0	0.158587	0	0	0	
0.078905	0	0	0.0724449	0	0.194545	0.180674	0	0.47343	0	0	
0	0	0	0.16575	0.36783	4.14395e-06	0	0.466416	0	0	0	
0.153846	0	0	0	0	0	0	0.307692	0.538462	0	0	
0	0	0	0	0.333333	0	0	0.666667	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	1	0	0	0	0	0	0	0	0	0	
0	5.9777e-06	0.999994	0	0	0	0	0	0	0	0	
0	0.010152	0	0.989848	0	0	0	0	0	0	0	
0	0.0317376	0	0	0.968262	0	0	0	0	0	0	
0	0	0.0302393	0	0	0.969761	0	0	0	0	0	
0	0	0	0	0	0.38146	0.61854	0	0	0	0	
0	0	0	0	0	0.270676	0.729324	0	0	0	0	
0	0	0	0	0	0	0	0.692308	0.307692	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.166667	0.333333	0.5	


Vector Pi :

0	0.365705	0.316669	0.153389	0.0975705	0	0.0632324	0.0034343	0	0	0	


Vector Phi :

0.00163878	0.356674	0.363154	0.12917	0.0837756	0.0312244	0.006923	0.0154228	0.00710138	0.00163878	0.00327756	
