
Parameters: 11 states AND 11 symbols

Matrix A :

0.796319	0	0.077168	0	0	0.0631642	0	0.0633491	0	0	0	
0	0.798272	0.0582158	0	0.137106	0	0	0	0	0	0.00640614	
0	0.36308	0.569897	0.0661715	0.000851179	0	0	0	0	0	0	
0	1.50189e-06	0.349514	0.478934	0	0	0.162021	0.00952862	0	0	0	
0	0	0	0.407185	0.154152	0	0.365277	0.0733848	0	0	0	
0	0.214655	0.355025	0.308032	0	0.122288	0	0	0	0	0	
0.0157145	0	0	0.101939	0	0.168444	0.366894	0.3345	0.0125077	0	0	
0.0407269	0	0	0	0	0.463297	0	0.353689	0.142288	0	0	
0	0	0	0	0	0	0	0.767345	0	0	0.232655	
0.193447	0	0	0	0	0.251994	0	0	0.159143	0	0.395416	
0	0	0	0	0	0.0644412	0	0	0	0.843575	0.0919842	


Matrix B :

0	0	0	0	0	0	0.142742	0	0.339893	0.184773	0.332591	
0	0.41585	0.58415	0	0	0	0	0	0	0	0	
0	0	0.119835	0.880165	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.663879	0.336121	0	0	0	0	0	0	
0	0	0	0	0.322871	0.677129	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.0839981	0	0	0	0.680838	0.151166	0.0839981	0	
0	0	0	0	0	0.338117	0	0	0.661883	0	0	


Vector Pi :

0	0.316323	0.212095	0.142861	0.128721	0	0.0815496	0.0666667	0	0	0.0517838	


Vector Phi :

0.0238644	0.399723	0.193497	0.117144	0.0649869	0.0483578	0.0674738	0.0586559	0.0103512	0.00729681	0.00864986	
