
Parameters: 11 states AND 11 symbols

Matrix A :

0.550046	0	0	0	0	0	0	0	0.173071	0	0.276884	
0	0.647048	0.308088	0.0448642	0	0	0	0	0	0	0	
0	0.200611	0.546264	0.208618	0	0.0445074	0	0	0	0	0	
0	0.00820715	0.200174	0.541549	0	0.195394	0	0.0546753	0	0	0	
0	0.07082	0.720813	0.207848	0.00051873	0	0	0	0	0	0	
0	0	0	0.0940067	0.176453	0.407819	0.000779558	0.255439	0	0.0655029	0	
0	0	0.082117	0	0.614999	0.302841	4.30878e-05	0	0	0	0	
0	0	0	0	0	0	0.3032	0.559254	0	0.137546	0	
0	0	0	0	0.290024	0	0.709976	0	0	0	0	
0	0	0	0	0	0	0	0	0.0766767	0.487912	0.435411	
0.128937	0	0	0	0	0	0	0	0.437229	0	0.433834	


Matrix B :

0.0781209	0	0	0	0	0	0	0	0	0.687516	0.234363	
0	1	2.49534e-07	0	0	0	0	0	0	0	0	
0	0.000535052	0.999465	0	0	0	0	0	0	0	0	
0	0.0256174	0	0.974383	0	0	0	0	0	0	0	
0	0	0	0.687557	0.312443	0	0	0	0	0	0	
0	0.000918842	0	0	0.999081	0	0	0	0	0	0	
0	0	0	0	0.445404	0.554596	0	0	0	0	0	
0	0	0	0	0	0.791867	0.208133	0	0	0	0	
0	0	0	0	0	0	0.698559	0.301441	0	0	0	
0	0	0	0	0	0	0.508925	0.491075	0	0	0	
0	0	0	0	0	0	0	0.361533	0.57794	0.0605276	0	


Vector Pi :

0.047167	0.266116	0.250093	0.0932445	0.0872978	0.119915	0	0.0343372	0.0656628	0	0.0361663	


Vector Phi :

0.00898444	0.172721	0.279897	0.186156	0.0463726	0.101743	0.0377063	0.0820592	0.0179514	0.0350554	0.0313532	
