
Parameters: 11 states AND 11 symbols

Matrix A :

0.291402	0	0	0	0	0	0.291402	0.291402	0	0	0.125794	
0	0.918654	0.0769305	0.00289737	0.00151781	0	0	0	0	0	0	
0	0.235294	0.621849	0.142857	0	0	0	0	0	0	0	
0	0.00731839	0.263463	0.598417	0	0	0	0	0.108185	0	0.0226168	
0	0	0	0	0.358961	0	0	0	0	0.641039	0	
0	0	0	0	1	0	0	0	0	0	0	
0.291402	0	0	0	0	0	0.291402	0.291402	0	0	0.125794	
0.291402	0	0	0	0	0	0.291402	0.291402	0	0	0.125794	
0	0	0	0.327864	0	0.0180526	0	0	0.564821	0	0.0892617	
0	0	0	0.000519087	0	0	0	0	0	0	0.999481	
0.0321612	0	0	0.0379844	0	0	0.0321612	0.0321612	0.330497	0	0.535035	


Matrix B :

0	0	0	0	0	0	0	0.169133	0.415433	0.264367	0.151067	
0	0.401442	0.598558	0	0	0	0	0	0	0	0	
0	0	1.29071e-07	1	0	0	0	0	0	0	0	
0	0	0	0	0.972383	0.0276171	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.169133	0.415433	0.264367	0.151067	
0	0	0	0	0	0	0	0.169133	0.415433	0.264367	0.151067	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.981047	0.0189535	0	0	0	


Vector Pi :

0.0166667	0.633333	0.133333	0.134064	0	0	0.0166667	0.0166667	0.0492692	0	0	


Vector Phi :

0.00596751	0.590648	0.200838	0.115807	0.0027059	0.000837766	0.00596751	0.00596751	0.0463917	0.00173481	0.0231352	
