
Parameters: 11 states AND 11 symbols

Matrix A :

0.227389	0	0	0	0	0	0.165449	0	0.607162	0	0	
0	0.662095	0.33313	0.00477466	0	0	0	0	0	0	0	
0.00281448	0.147968	0.684562	0.164487	0.000168087	0	0	0	0	0	0	
0.213945	0	0	0	0.696687	0.0145515	0.0381308	0	0.0366848	0	0	
0	0	0.278611	0	0.635081	0.00504515	0.0812636	0	0	0	0	
0	0	0.0146812	0	0.63038	0.354938	0	0	0	0	0	
0.0597132	0	0	0	0.0200086	0.330896	0.589331	0	5.15017e-05	0	0	
0	0	0.0346221	0	0	0	0	0.965378	0	0	0	
0	0	0	0	0	0.346154	0	0	0.480769	0.0229756	0.150101	
0.0896484	0	0	0	0	0.0895231	0	0	0.6271	0.193728	0	
0	0	0	0	0	0	0	0	0	0.424315	0.575685	


Matrix B :

0	0	0	0.0612253	0.938775	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0270591	0.972941	0	0	0	0	0	0	0	0	
0	0	0.197372	0.802628	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0139519	0.986048	0	0	0	0	0	0	
0	0	0.0674646	0.0333188	0.166537	0.0666075	0	0.233125	0.199822	0.0666072	0.166518	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.528867	0.471133	0	0	0	


Vector Pi :

0	0.159924	0.409196	0.193066	2.80721e-06	0.0294548	0.108272	0.0334161	0.0333332	0	0.0333333	


Vector Phi :

0.0234741	0.157824	0.360412	0.0600367	0.216343	0.0569546	0.0578418	0	0.0427908	0.00918561	0.0151372	
