
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.745308	0.234032	0.000000	0.020660	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.617038	0.112868	0.248667	0.021427	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.318993	0.161712	0.519295	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.009328	0.005023	0.000000	0.239099	0.615956	0.121266	0.009328	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.020000	0.280000	0.560000	0.140000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.111111	0.222222	0.407407	0.259259	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.205882	0.794118	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.833333	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.028839	0.971161	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.010582	0.000000	0.989418	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857143	0.142857	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.833333	


Vector Pi :

0.000000	0.197857	0.188177	0.063399	0.300567	0.150000	0.050000	0.050000	0.000000	0.000000	0.000000	


Vector Phi :

0.002060	0.203378	0.191385	0.158908	0.220858	0.098998	0.047769	0.060163	0.002060	0.002060	0.012361	
