
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0	0	0	0.0555556	0	0	0	0.111111	
0	0.718145	0.0648893	0.213148	0	0	0	0.0038179	0	0	0	
0	0.395669	0.385015	0.161184	0.0535688	0.00419396	0	0.000369609	0	0	0	
0	0.0191162	0.264357	0.482431	0.111154	0.110859	0	0.0120827	0	0	0	
0	0.00607028	0.149371	0.239844	0.213274	0.147654	0.00389547	0.239891	0	0	0	
0	0	2.63952e-06	0.000103532	0.671138	0.268725	0.007908	0.0419791	0	0.0101435	0	
0	0	0	0.0269553	0.322928	0.0814724	0.457622	0.083207	0.0004151	0.0274001	0	
0.0117983	0	0.0129543	0	1.46326e-06	0.21785	0.139812	0.324262	0.243429	0.026296	0.0235966	
0	0	0	0	0	0	0.365296	0.0912295	0.523925	0.0195492	0	
0.166656	0	0	0	0	0	1.59475e-06	0	6.12947e-05	0	0.833281	
0.0588235	0	0	0	0	0	0.164226	0	0.306363	0	0.470588	


Matrix B :

0	0	0	0	0	0	0	0.277778	0.333333	0.111111	0.277778	
0	0.99922	0.00078007	0	0	0	0	0	0	0	0	
0	0.000179208	0.999821	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0194207	0	0.980579	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.143796	0.856204	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.183457	0.163375	0.203167	0.209037	0.0242969	0.0911904	0.0319937	0.0601492	0	0.0333333	


Vector Phi :

0.0156033	0.219078	0.144246	0.201303	0.136192	0.0868011	0.0581791	0.0720904	0.0464343	0.00527803	0.0147955	
