
Parameters: 11 states AND 11 symbols

Matrix A :

0.384615	0	0	0	0	0	0	0	0.384615	0.230769	0	
0	0.743189	0.0172262	0.109102	0.126501	0.00398221	0	0	0	0	0	
0	0.851385	1.75925e-05	5.48381e-06	0.114156	0.0344361	0	0	0	0	0	
0	0.105728	0.181544	0.627616	0.0363706	0.0301154	0.0181359	0.00049064	0	0	0	
0	0.000761067	0.0106578	0.13326	0.337924	0.456638	0.0363484	0.0244107	0	0	0	
0	0	3.88903e-05	0.0563131	0.0317357	0.477473	0.205715	0.193317	0	0.0354067	0	
0	0	0.239128	0.165824	0.0808279	0	0.508781	0.00543877	0	0	0	
0	0	0	0	0.0135141	0.099939	0.305485	0.418893	0	0.162169	0	
0.384615	0	0	0	0	0	0	0	0.384615	0.230769	0	
0.00819674	0	0	0	0	0	0.0819674	0.213061	0.00819674	0.573769	0.114809	
0.0714112	0	0	0	0	0	0	0	0.0714112	0.357057	0.500121	


Matrix B :

0	0	0	0	0	0	0	0	0.466667	0.266667	0.266667	
0	1	2.22404e-07	0	0	0	0	0	0	0	0	
0	0.239918	0.760082	0	0	0	0	0	0	0	0	
0	0	1	2.2448e-07	0	0	0	0	0	0	0	
0	0	0.999999	9.49363e-07	0	0	0	0	0	0	0	
0	0	4.55424e-07	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.466667	0.266667	0.266667	
0	0	0	0	0	0.507693	0.492307	0	0	0	0	
0	0.0713942	0	0	0.0718671	0	8.05027e-06	0.856731	0	0	0	


Vector Pi :

0.0166667	0.299292	0.0704491	0.128393	0.118533	0.148439	0.0515613	0.0666667	0.0166667	0.0833333	0	


Vector Phi :

0.00503456	0.29635	0.066023	0.187464	0.0982424	0.114904	0.108028	0.060839	0.00503456	0.0472317	0.0108479	
