
Parameters: 11 states AND 11 symbols

Matrix A :

0.89194	0	0	0	0.0356206	0	0	0	0.0724389	0	0	
0	0.719345	0.00555903	0.00021187	0.270098	0	0	0	0.00478596	0	0	
0	0.892738	0.0261251	0.0573075	0.00257034	0	0	0.0212592	0	0	0	
0	0.0842506	0.513176	0.309095	0.0622693	0.0220352	5.04219e-05	0.000319844	0.00621243	0.00259108	0	
0	0.0238747	0.00017764	0.119974	0.57465	0.110844	0.0957667	0.0745416	0.00011447	5.64049e-05	0	
0	0	0	0.0482661	0.925603	0.0242739	0	0.00185692	0	0	0	
0	0	0	0.0903265	0.000629373	0.239183	0.611436	0.0583717	5.33441e-05	1.24577e-07	0	
0	0	0	0.000260187	5.07189e-05	0.0580435	0.122166	0.506203	0.000180634	0.313096	0	
0	0	0	0.0535583	0	0	0.612587	0	0.274861	0	0.0589942	
0.0114258	0	0	0	0	0	0.00664621	0.00284687	0.164964	0.715581	0.0985365	
0.0751491	0	0	0	0	0	0	0	0.333828	0	0.591023	


Matrix B :

0	0.0331665	0.0347214	0	0.0339693	0.0381515	0.429996	0.0992298	0.0661532	0.0661532	0.19846	
0	0.995318	0.00468226	0	0	0	0	0	0	0	0	
0	0.971338	0.0286618	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.620035	0.379965	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.99228	0.00772013	0	0	0	0	0	0	
0	0	0	0.0727133	0.927287	0	0	0	0	0	0	
0	0	0	0.0427978	0.957202	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0338482	0.183894	0.000304348	0.0534796	0.352906	0.0146927	0.100094	0.106747	0.050068	0.0876117	0.0163537	


Vector Phi :

0.0217643	0.182599	0.0423807	0.0783509	0.285304	0.0715014	0.137242	0.0618326	0.0293664	0.0688371	0.0208212	
