
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0	0	0	0	0	0	0.166667	0	
0	0.686933	0.284816	0.0282511	0	0	0	0	0	0	0	
0	0.194897	0.605594	0.193193	0	0.00631661	0	0	0	0	0	
0	0.0105075	0.21413	0.583333	0.0367885	2.38639e-05	0.140724	0	0.0144928	0	0	
0	0	0.0199243	0.654074	0.000229508	0.00126555	0.323093	0	0.00141331	0	0	
0	0	0.12963	0.000684658	0.728793	0.0342535	0.0839704	0	3.04456e-07	0.0226685	0	
0	0	0	0.0369433	0.0799119	0.25012	0.378123	0	0.254902	0	0	
0	0	0	0.0548332	0.302757	0.0740781	0.183668	0.187139	0.197524	0	0	
0	0	0	0	0	0.151366	0	0.158131	0.389755	0.0187939	0.281954	
0.0316716	0	0	0	0	0	0	0.102672	0	0.680252	0.185405	
0	0	0	0	0.0220138	0	0	0.302871	0	0.132883	0.542232	


Matrix B :

0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00193382	0.998066	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.0443253	0.59027	0.365405	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.166265	0.317068	0.2	0.0722611	0.0943801	2.54791e-05	0.0666667	0	0.0833333	0	


Vector Phi :

0.00508655	0.169955	0.260761	0.227219	0.0525727	0.036563	0.0926252	0.0303261	0.0540245	0.0267541	0.0441129	
