
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.413745	0.586255	0	0	0	
0.00214065	0.849927	0.128769	0.0191636	0	0	0	0	0	0	0	
0.015589	0.248162	0.545186	0.190341	0.0007227	0	0	0	0	0	0	
0.0835493	0	0.074074	0.177887	0.330924	0.282698	0	0.0508677	0	0	0	
0	0.0720497	0.436999	0.224301	0.26665	0	0	0	0	0	0	
0	0	0.0609822	0	0.243929	0.583687	0	0.101185	0	0.0102176	0	
0	0	0	0	0.252026	0.46863	0	0.241554	0.03779	0	0	
0	0	0	0	0	0	0.376113	0.307813	0.097394	0.21868	0	
0	0	0	0	0.0450747	0	0.609954	0	0.248993	0.0959781	0	
0	0	0	0	0	0.0530214	0.15333	0	0.257466	0.145412	0.39077	
0	0	0	0	0	0	0	0	0	0.368421	0.631579	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.339569	0.660431	0	0	0	0	0	0	0	0	
0	0	0.00401944	0.995981	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.971073	0.0289275	0	0	0	
0	0	0	0	0	0	0.851951	0.148049	0	0	0	
0	0	0	0	0	0	9.71478e-06	0.872757	0.0300596	0	0.097174	
0	0	0	0	0	0	0	0.220342	0.779658	0	0	
0	0	0	0	0	0	0	0	0	0.809524	0.190476	


Vector Pi :

0	0.348133	0.251867	0.0858621	0.0308046	0.0833333	0.0835091	0.000102186	0.0647424	0.0516463	0	


Vector Phi :

0.0107884	0.388062	0.21164	0.0796951	0.0793486	0.0935988	0.0323564	0.0399679	0.015046	0.0240196	0.0254767	
