
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.933949	0	0.0660506	0	0	0	
0.0154254	0.728352	0.256223	0	0	0	0	0	0	0	0	
0.0121294	0.135915	0.684161	0.167794	0	0	0	0	0	0	0	
0.0320361	0	0.0960433	0.674884	0.151927	0	0.0451095	0	0	0	0	
0	0	0.0243738	0.163341	0.576086	0.107457	0.116555	0	0.0121869	0	0	
0	0	0	0	0	0.150248	0	0	0.405162	0	0.44459	
0	0.119005	0.648489	0	0	0	0.232506	0	0	0	0	
0	0	0	0	0	0	0.1	0.9	0	0	0	
0	0	0	0	0	0	0	0	0.749086	0.250844	6.99697e-05	
0	0	0	0	0.534391	0	0.154393	0	0	0.225434	0.0857823	
0	0	0	0	0.375615	0	0.0287377	0	0	1.45405e-05	0.595633	


Matrix B :

0	0	0	0.27032	0.66486	0.0648206	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0135903	0.98641	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.2	0	0.1	0.7	
0	0	0	0	0	0	0.726159	0.241624	0.0322166	0	0	
0	0	0	0	0	0.891003	0.108997	0	0	0	0	
0	0	0	0	0.0426514	0.957349	0	0	0	0	0	


Vector Pi :

0	0.196336	0.27033	0.25	0.166667	0.0169071	0	0	0	0.0997596	0	


Vector Phi :

0.0128341	0.160397	0.286273	0.214995	0.13385	0.0310321	0.0391797	0.00847793	0.0566099	0.0183339	0.038018	
