
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.613433	0.386567	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.571429	0.410714	0.017857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.228571	0.504762	0.228571	0.028571	0.009524	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.281250	0.458333	0.239583	0.020833	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.030000	0.240000	0.560000	0.160000	0.000000	0.010000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.050000	0.250000	0.450000	0.249997	0.000003	0.000000	0.000000	0.000000	
0.064945	0.000000	0.000000	0.000000	0.000000	0.290975	0.525181	0.066733	0.000000	0.052167	0.000000	
0.001135	0.000000	0.000000	0.000000	0.000000	0.222124	0.000000	0.000000	0.584688	0.192053	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.067718	0.255101	0.000000	0.677181	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.291267	0.000000	0.000000	0.708733	
0.230769	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.076923	0.692308	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.538462	0.384615	0.076923	


Vector Pi :

0.000000	0.150000	0.200000	0.200000	0.200000	0.000000	0.000000	0.200000	0.000000	0.000000	0.050000	


Vector Phi :

0.008172	0.121158	0.227172	0.201326	0.203996	0.120082	0.071736	0.008747	0.015842	0.006590	0.015179	
