
Parameters: 11 states AND 11 symbols

Matrix A :

0.332289	0.111807	0	0	0	0	0	0.119071	0.332289	0.104544	0	
0	0.794819	0.14323	0.00409851	0	0.00195528	0	0	0	0	0.0558976	
0	0.182439	0.56791	0.0730349	0.0217674	0	0	0	0	0	0.154848	
0	4.01416e-06	0.00412957	0.199829	0.529404	0.121398	3.2908e-06	0.145232	0	0	0	
0	0.19702	0.562223	0.225294	0.00186145	0.0135947	0	0	0	0	6.89706e-06	
0.0159093	0.0424839	0	0	0	0.26926	0.498637	0	0.0159093	0.157801	0	
0	0.050787	0.949212	0	1.41556e-06	0	0	0	0	0	0	
0	0	0	0	0.257973	0.382396	0.00826626	0	0	0.351364	0	
0.332289	0.111807	0	0	0	0	0	0.119071	0.332289	0.104544	0	
0.0476713	2.06783e-06	0	0.764258	0	0.0963787	0	0	0.0476713	0.0440184	0	
0	0	0.0109879	0.191182	0.556396	0	0	0.187694	0	0	0.0537394	


Matrix B :

0	0	0	0	0	0	0	0	0.664577	0	0.335423	
0	0.560231	0.439769	0	0	0	0	0	0	0	0	
0	0	0.63565	0.364334	1.62983e-05	0	0	0	0	0	0	
0	0	0	0.00330553	0.96768	0.0290146	0	0	0	0	0	
0	0	3.03592e-06	0.631837	0.36816	0	0	0	0	0	0	
0	0.0494615	0	0	0	0.188965	0.761574	0	0	0	0	
0	1.21626e-07	0	0.222206	0.170371	0.607423	0	0	0	0	0	
0	0	0.0373426	0	0.199689	0.66673	0	0	0.0647469	0.0314908	0	
0	0	0	0	0	0	0	0	0.664577	0	0.335423	
0	0	0	0	0	0.737988	0	0.262012	0	0	0	
0	0	0.113767	0.886233	0	0	0	0	0	0	0	


Vector Pi :

0	0.253323	0.525399	0.0866101	4.0485e-07	0.075244	0.0330614	0	0	0.0140478	0.0123143	


Vector Phi :

0.00383884	0.362451	0.285735	0.0868126	0.0970779	0.0330764	0.016711	0.0263172	0.00383884	0.0159721	0.0681697	
