
Parameters: 11 states AND 11 symbols

Matrix A :

0.273382	0	0	0.000228658	0	0	0.00666717	0	0.273382	0	0.446341	
0	0.744244	0.00749939	0	0.203062	0	0	0	0	0.045194	5.72646e-07	
0	0.353216	0.485237	0.000712688	0.0250873	0	0	0.00388817	0	0.13185	7.97574e-06	
0	0.285806	0.473216	3.65563e-07	1.81596e-07	0.0428779	0.19231	0	0	0.00578926	0	
0	0	0.451831	0.00686849	2.14438e-05	0.0191731	0.176677	0.00948902	0	0.213037	0.122902	
0	0	0.0106215	0.865271	0	0.122109	0	0	0	0	0.00199797	
0	0.268776	0.332708	8.80042e-06	0	0	2.82192e-07	0.0696456	0	0.328861	0	
0	0.104923	0.0485878	0	0	0.506528	0	0.339961	0	0	0	
0.273382	0	0	0.000228658	0	0	0.00666717	0	0.273382	0	0.446341	
0.0147742	0	0.245353	0.369199	0	0	0.0574808	0.0134979	0.0147742	0.00701279	0.277908	
0.0618841	0.0122772	7.79184e-05	0.418725	0	0.114933	0.000151323	0.015112	0.0618841	0.129479	0.185477	


Matrix B :

0	0.0511226	0	0	1.18058e-06	0.691009	0.110071	0.0493039	0.0492462	0	0.0492462	
0	0.801146	0.198854	0	0	0	0	0	0	0	0	
0	3.31396e-05	0.980581	0.019386	0	0	0	0	0	0	0	
0	0	0.306109	0.46232	0.23157	2.37266e-07	0	0	0	0	0	
0	0	0.991225	0.00877498	0	0	0	0	0	0	0	
0	0	0	6.84409e-06	0	0.851495	0.103608	0	0.0448905	0	0	
0	0	0.00709385	0.992906	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.90447	0.0955296	0	0	0	
0	0.0511226	0	0	1.18058e-06	0.691009	0.110071	0.0493039	0.0492462	0	0.0492462	
0	0	0	0.934296	0.0657041	0	0	0	0	0	0	
0	0	0	8.88245e-07	0.999999	0	0	0	0	0	0	


Vector Pi :

0	0.54794	0.132525	0.2862	1.84895e-06	0.0333335	0	0	0	0	0	


Vector Phi :

0.0100311	0.411678	0.211414	0.0694624	0.0889018	0.0175422	0.0340651	0.00906645	0.0100311	0.0845172	0.0532899	
