
Parameters: 11 states AND 11 symbols

Matrix A :

0.0833333	0	0	0	0	0.0833333	0.666667	0	0.0833333	0.0833333	0	
0	0.721351	0.263731	0	0.0149181	0	0	0	0	0	0	
0	0.318914	0.577499	0.00378501	0.0883278	0	0.00249743	0.00897697	0	0	0	
0	0.175494	0.673803	0.00485786	0.145845	0	0	0	0	0	0	
0	0	0.0623426	0.5397	0.0169354	0	0	0	0	0	0.381022	
0.0833333	0	0	0	0	0.0833333	0.666667	0	0.0833333	0.0833333	0	
0.0544952	0	0.123525	0.658012	0.000482714	0.0544952	0	0	0.0544952	0.0544952	0	
0	0	0	0	0	0	0.524223	0.36623	0	0	0.109547	
0.0833333	0	0	0	0	0.0833333	0.666667	0	0.0833333	0.0833333	0	
0.0833333	0	0	0	0	0.0833333	0.666667	0	0.0833333	0.0833333	0	
0	0	0	0.570273	1.59216e-07	0	0.0545905	0	0	0	0.375136	


Matrix B :

0	0	0	0	0	0	0	0.333333	0	0	0.666667	
0	0.974751	0.0252491	0	0	0	0	0	0	0	0	
0	0.00219422	0.925244	0.0725619	0	0	0	0	0	0	0	
0	0	0	0.813802	0.186198	0	0	0	0	0	0	
0	0	0	0.842421	0.157579	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.333333	0	0	0.666667	
0	0.1181	0	0	0	0	0.8819	0	0	0	0	
0	0	0	0	0	0.602894	0.302402	0	0	0.0947036	0	
0	0	0	0	0	0	0	0.333333	0	0	0.666667	
0	0	0	0	0	0	0	0.333333	0	0	0.666667	
0	0	0	0	0.604166	0.395834	0	0	0	0	0	


Vector Pi :

0	0.478965	0.362145	0.0698034	0.0390866	0	0	0.05	0	0	0	


Vector Phi :

0.000574385	0.470996	0.383767	0.0504531	0.0491172	0.000574385	0.00702672	0.00543583	0.000574385	0.000574385	0.0309031	
