
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.84437	0.144102	0	0.000520159	0	0.0110083	0	0	0	0	
0	0.259469	0.563768	0	0.106859	0	0.063311	0.00659223	0	0	0	
0	0	0.0616005	0.520477	0.359468	0	0	0.046113	0	0.012342	0	
0	0.0514176	0.361123	0.0976255	0.464775	0	1.95379e-06	0.0174294	0	0	0.00762783	
0	0	0	0	0	0.310438	0	0	0.0714286	0.618134	0	
0	0	0	0.556295	0	0	0.0686764	0.337626	0.037403	0	0	
0.235294	0	0	0	0	0.529412	0	0	0.235294	0	0	
0	0	0	0.15	0	0.117357	0	0	0.5	0.232643	0	
0	0	0	0.833333	0.111111	0	0	0	0	0	0.0555555	
0	0	0	0.249854	0	0	0	0	0.625122	0.125024	0	


Matrix B :

0	0	0	0	0	0	0	0.428572	0.428572	0	0.142855	
0	0.363167	0.636833	0	0	0	0	0	0	0	0	
0	0	0.0861484	0.913852	0	0	0	0	0	0	0	
0	0	1.54094e-06	0	0	0.970666	0	0	1.52235e-05	0	0.0293171	
0	0	1.80951e-05	0	0.999982	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.754064	0.245936	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	3.34491e-07	0	0.94874	0	0	0.0512597	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0499997	0.528267	0.205065	0.0666666	0.0833186	0	1.64218e-05	0	0	0.0666668	0	


Vector Phi :

0.00354433	0.460471	0.254471	0.0823461	0.109606	0.0145195	0.0227419	0.0150634	0.0173603	0.0146797	0.00519592	
