
Parameters: 11 states AND 11 symbols

Matrix A :

0.873886	0	0	0	0	0	0.126114	0	0	0	0	
0	0.864913	0.120511	0	0	0	0	0	0	0.0145764	0	
0	0.276649	0.532695	0.0980231	7.06994e-06	0	0	0	0	0.0926256	0	
0	0	0.0537731	0.391039	0.529472	0	0	0.0257165	0	0	0	
0	0	0.90014	0	0.059276	0.0405837	0	0	0	0	0	
0	0.88047	0	0	0	0.0095885	0.109942	0	0	0	0	
0	0	0.282476	0.112835	0.42486	0.127881	0.0519485	0	0	0	0	
0	0	0	0	0	0.0829677	0.755656	0.161376	0	0	0	
0.0249559	0	0	0	0	0.0748677	0.239181	0.0103784	0.650617	0	0	
0	0	0	0.303844	0	0	0	0	0	0.072084	0.624072	
0	0	0	0	0	0	0	0.399615	0.600385	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.243314	0.378343	0.378343	
0	0.400027	0.599973	0	0	0	0	0	0	0	0	
0	0	0.000148582	0.999851	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0603736	0.939626	0	0	0	0	0	0	
0	0	0	0.0012016	0.998798	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.673312	0.301829	0.0248589	0	0	
0	0	0	0.0488833	0.951117	0	0	0	0	0	0	
0	0	0	0	0	0.785577	0.214423	0	0	0	0	


Vector Pi :

0	0.533268	0.365144	0	0.0349217	0	0	0.0166667	0.05	0	0	


Vector Phi :

0.0067716	0.533504	0.235667	0.0575123	0.0412886	0.00780564	0.0197438	0.011675	0.0342156	0.0319052	0.0199111	
