
Parameters: 11 states AND 11 symbols

Matrix A :

0.801094	0	0	0	0	0	0	0	0	0	0.198906	
0	0.790121	0.188298	0.0215802	0	0	0	0	0	0	0	
0	0.187205	0.561916	0.206172	0	0	0	0	0	0.044708	0	
0	0	0.208495	0.456933	0.0240143	0	0	0.135029	0	0.175528	0	
0	0	0	0.29133	0.68615	0	0.00970071	1.85705e-07	0.0128196	0	0	
0	0	0	0	0.23322	0.251744	0.515036	0	0	0	0	
0	0	4.8825e-06	0.196823	0	0	0.000397998	0.802774	0	0	0	
0	0.687322	0.000140872	0	0	0	0	0.252327	0	0.0602102	0	
0.0727764	0	0	0	0	0.439836	0	0	0.239174	0	0.248214	
0	0	0	0	0.528508	0	0.00548702	0	0.423543	0	0.042462	
0	0	0	0	0	0.211171	0.283499	0	0	0	0.50533	


Matrix B :

0	0	0	0	0	0	0	0	0	0.357931	0.642069	
0	0.356977	0.643023	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.978615	0.0213848	0	0	0	0	0	
0	0	0	0	0	0.596889	0.403111	0	0	0	0	
0	0	0	0	0	0	0.255807	0.716394	0.0277999	0	0	
0	0	0	0	0	0.51763	0.429038	0.0533316	0	0	0	
0	0	0.115771	0.701872	0.182357	0	0	0	0	0	0	
0	0	0	0	0	0	0.30155	0.69845	0	0	0	
0	0	0	0	0	0.861533	0.138467	0	0	0	0	
0	0	0	0	0	0	0	0	0.799644	0.200356	0	


Vector Pi :

0	0.45	0.2	0.150581	0.114537	0	0	0	0.0515484	0	0.0333333	


Vector Phi :

0.00876564	0.35115	0.22513	0.155871	0.094051	0.0194435	0.0165388	0.0459079	0.0239575	0.040189	0.0189957	
