
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.455782	0	0.544218	
0	0.786427	0.0909819	0	0	0.118599	0.0039918	3.84844e-07	0	0	0	
0	0.382561	0.504824	0.112615	0	0	0	0	0	0	0	
0	0	0.31379	0.595583	0.0153257	0	0	0.0338242	0	0.0414772	0	
0	0	0	0.00249192	0.412338	0	0	0	0	0.58517	0	
0	0	0.000464496	0.33784	0	0.0874165	0.215815	0.329783	0.0286799	0	0	
0	0	0	0.0689547	0.638088	0	0	0	0.1262	0	0.166758	
0	0	0	4.31807e-05	0	0	0.969716	0	0	0	0.0302411	
0.333409	0	0	0	0.383912	0	0	0	0	0.282679	0	
0	0.312981	0.586468	0	0	0.100551	0	0	0	0	0	
0	0	0	0	1.00536e-05	0	0	0	0.606268	0	0.393722	


Matrix B :

0	0	0	0.131148	0	0	0	0	0.480171	0.38868	0	
0	0.365019	0.634981	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.980136	0.0198641	0	0	0	0	0	
0	0	0	0	0	0.520249	0.435166	0.0445856	0	0	0	
0	0	4.385e-06	0.690235	0.309761	0	0	0	0	0	0	
0	0	0	0	0	0.657577	0.342423	0	0	0	0	
0	0	0	0	0.494085	0.505915	0	0	0	0	0	
0	0	0	0	0.0754063	0	0	0.672899	0.251695	0	0	
0	0	0	0	0.674965	0.325035	0	0	0	0	0	
0	0	0	0	0	0	0	0.841342	0	0	0.158658	


Vector Pi :

0	0.4	0.175366	0.158527	0.0937831	0.110872	0	0	0.0614523	0	0	


Vector Phi :

0.00668415	0.422536	0.200352	0.112381	0.0565811	0.0596986	0.0373482	0.023489	0.0200479	0.0434379	0.0174443	
