
Parameters: 11 states AND 11 symbols

Matrix A :

0.2901	0	0.340699	0	0	0.369201	0	0	0	0	0	
0	0.654894	0.29433	0.0507724	0	0	0	0	0	0	3.26468e-06	
0	0.288435	0.389352	0.248436	9.17482e-05	0	0.0576693	0	0	0	0.0160161	
0	0	0.0608583	0.404876	0.114642	0	0.310025	0.102728	0.00645574	0	0.000413966	
0	0.134808	0.684695	0	0.180497	0	0	0	0	0	0	
0	0.015233	0.404129	0	0.517762	0.0628764	0	0	0	0	0	
0	0	0	0	0.296748	0.111703	0.266996	0.324553	0	0	0	
0	0	0	0	0.0337475	0.319348	0	0.522954	0.12395	0	0	
0	0	0	0	0	0	0	0.295072	0.450103	0.0985632	0.156262	
0	0	0	0	0	0.559851	0	0	0.424423	0	0.0157266	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0.80269	7.61132e-07	0	0.197309	0	
0	0.293229	0.706771	0	0	0	0	0	0	0	0	
0	0	0.135576	0.864424	0	0	0	0	0	0	0	
0	1.32623e-07	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.800071	0.199929	0	0	0	0	
0	0	0	0	0	0.999653	0.000346748	0	0	0	0	
0	0	0	0	0	0	0.543204	0.456796	0	0	0	
0	0	0	0	0	0	0	0	0.581528	0.199297	0.219174	
0	0.0583911	0	0	0	0	0	0	0.941609	0	0	
0	0	0	0	0	0.0934506	0.46515	0	0	0.441399	0	


Vector Pi :

0.059965	0.29744	0.235893	0.173485	0.109849	0	0.0666732	0.0233618	0	0.0333333	0	


Vector Phi :

1.51329e-55	0.249567	0.25791	0.128956	0.0813292	0.0507342	0.0748333	0.0997732	0.0340986	0.0130798	0.00971891	
