
Parameters: 11 states AND 11 symbols

Matrix A :

0.571442	0	0	0	0	0	0	0.322161	0.106396	0	0	
0	0.587637	0.36598	0.0463834	0	0	0	0	0	0	0	
0	0.177759	0.570272	0.206958	0.0450114	0	0	0	0	0	0	
0	0.0532743	0.282491	0.422131	0.205218	0	0	0.02414	0.0127452	0	0	
0	0	0	0	0.225459	0.29962	0	0.463336	0	0.0115848	0	
0	0	0.16172	0.56439	0	0.27389	0	0	0	0	0	
0	0	0.248131	0.233081	0	0.516721	0.00206811	0	0	0	0	
0	0	0	0	0	0.00854048	0.283688	0.438597	0.152347	0.116828	0	
0.0341737	0	0	0	0	0.000512865	0.429365	0	0.535948	0	0	
0	0	0	0	0	0	0	0	0.278526	0.501618	0.219856	
0.127613	0	0	0.198137	0	0	0	0	0.115561	0	0.558689	


Matrix B :

0	0.280822	0	0	0.719144	0	0	0	3.4629e-05	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.68506e-05	0.999983	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.0129137	0	0.987086	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.371739	0.628261	0	0	0	0	0	
0	0	0	0	0	0.805219	0.194781	0	0	0	0	
0	0	0	0	0	0	0.692981	0.307019	0	0	0	
0	0	0	0	0	0	4.65103e-05	0.562303	0.437651	0	0	
0	0	0	0	0	0	0.226682	0	0.178907	0.396274	0.198137	


Vector Pi :

0	0.183328	0.283338	0.3	0.0382109	0.09019	0.0137149	0.0291376	0.0620801	0	0	


Vector Phi :

0.00624231	0.16236	0.315995	0.202354	0.0719783	0.0585211	0.0392704	0.0716882	0.0439068	0.0184779	0.00920546	
