
Parameters: 11 states AND 11 symbols

Matrix A :

0.857143	0	0	0	0	0	0	0	0.142857	0	0	
0	0.734483	0.262069	0	0.00344828	0	0	0	0	0	0	
0	0.163355	0.671082	0.0105395	0.155023	0	0	0	0	0	0	
0	0	0.449258	0.539197	0	0	0	0.0115287	1.63147e-05	0	0	
0	0	4.12884e-05	0.187854	0.573126	0.205999	5.57641e-06	0.0329742	0	0	0	
0	0	0	0.0835017	0.0427207	0.17504	0.698736	0	0	1.54217e-06	0	
0	0	0	0.422456	0	0	0.268945	0.0268161	0	0	0.281783	
0	0	0	3.13565e-05	2.28749e-06	0	0	0	0	0.717145	0.282821	
0	0.164901	0.835099	0	0	0	0	0	0	0	0	
0.0322581	0	0	0	0	0	0	0	0	0.741935	0.225807	
0	0	0	0	0	0	5.56247e-07	0.139859	0.86014	0	0	


Matrix B :

0	0	0	0	0	0.142857	3.19931e-06	0.142857	0.142857	0.142857	0.42857	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.000704706	0.999295	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.812501	0.187499	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.266667	0.4	0.199997	0	0.0313656	0.0614143	0.0238894	0	0.0166667	0	


Vector Phi :

0.00579655	0.239482	0.372888	0.103158	0.140873	0.0351771	0.0336231	0.00923723	0.0162119	0.0256699	0.0178833	
