
Parameters: 11 states AND 11 symbols

Matrix A :

0.351591	0	0	0	0	0	0	0	0	0	0.648409	
0	0.829387	0.153327	0.0172856	0	0	0	0	0	0	0	
0	0.223742	0.55333	0.194231	0.0286963	0	0	0	0	0	0	
0	0.0284872	0.301261	0.470585	0.175317	0	0	0	0	0.0243496	0	
0	6.53874e-05	0	0	0.643926	0.0913163	0	0	0	0.264692	0	
4.41501e-05	0	0	0	0	0.52415	0.247106	0	0	0	0.2287	
0	0	0	0.249999	0	0	0	0.750001	0	0	0	
0	0	0	0	0	0	0	0.428571	0.142857	0	0.428571	
0	0	0	0	0	0	0	0.2	0.8	0	0	
0	0.0183605	0.173978	0.807662	0	0	0	0	0	0	0	
0	0	0	1.18998e-07	0	0	0	0	0	0.723579	0.276421	


Matrix B :

0	0	0	0	0	0	0.296771	0	0.703229	0	0	
0	0.355412	0.644588	0	0	0	0	0	0	0	0	
0	0	0.0370208	0.962979	0	0	0	0	0	0	0	
0	0	0.0109229	0	0.989077	0	0	0	0	0	0	
0	0	0	0	0	0.623891	0.376109	0	0	0	0	
0	0	0	0	0	0	0	0.553624	0.446376	0	0	
0	0	0	0	0	0	0	0.293299	0	0.706701	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0.918916	0.0810835	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0307413	0.353314	0.226499	0.220187	0.0692587	0	0	0	0	0.05	0.05	


Vector Phi :

1.37368e-06	0.372684	0.259058	0.171118	0.10513	0.0201746	0.00498526	0.00872421	0.00623159	0.0403475	0.0115451	
