
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0.25	0	0	0	0	0	0	
0	0.806742	0.177418	0.0158405	0	0	0	0	0	0	0	
0	0.27539	0.50264	0.218523	0	0	0	0.00344693	0	0	0	
0	0	0.241919	0.625444	0.00431209	0	0	0.116997	0.00741753	0.00390987	0	
0	0	0	0	0.410524	0.0616597	0.168878	0.329615	0	0.0293231	0	
0	0	0	0	0.352941	0.470588	0.176471	0	0	0	0	
0	0	0.42617	0.57383	0	0	0	0	0	0	0	
0	0	0	0	0.179593	0	0.343156	0.451592	1.54256e-06	0.0256564	0	
0	0	0	0	0	1	0	0	0	0	0	
0.25	0	0	0	0	0	0	0	0	0	0.75	
0	0	0	0	0	0.333675	0	0	0.665813	0	0.000511989	


Matrix B :

0	0	0	0	0	0	0	0	0	0.25	0.75	
0	0.316129	0.683871	0	0	0	0	0	0	0	0	
0	0	0	0.904562	0.095438	0	0	0	0	0	0	
0	0	0	0	0.644929	0.355071	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.730883	0.269117	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.661031	0	0.338969	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.333333	0.297323	0.252677	0	0.0166667	0	0.0666667	0.0333333	0	0	


Vector Phi :

0.00337576	0.374864	0.263066	0.214258	0.0295655	0.0112279	0.0293252	0.0651332	0.00327594	0.00337576	0.00253312	
