
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.553266	0.38302	0.063714	0	0	0	0	0	0	0	
0.0022631	0.217934	0.478864	0.247365	0.0427916	0	0.00813615	0.00264573	0	0	0	
0	0.0829483	0.259612	0.391003	0.212297	0.00175346	0	0.048925	0	0	0.00346021	
0	0	0.166174	0.324192	0.296324	0.0791756	0.0141674	0.1055	0	0	0.0144668	
0	0	0.0865023	0.305923	0.326521	0.232544	0.04851	0	0	0	0	
0	0	0	0	3.03205e-06	0.000433447	0.1642	0	0.835363	0	0	
0	0	0	0.00021417	0.219499	0.326078	0.0646036	0	0.274014	0.0784695	0.0371216	
0	0	0.000163779	0	0.397267	0.602569	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.106041	0	0	0	0	0.520168	0	0	0.259056	0	0.114735	


Matrix B :

0	0	0	0	0	0.462274	0	0	0	0	0.537726	
0	0.999996	3.96362e-06	0	0	0	0	0	0	0	0	
0	0.00026376	0.999736	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1.42737e-07	0.980315	0.0196846	0	0	0	0	0	
0	0	0	0	0.00027659	0.766121	0.233602	0	0	0	0	
0	0	0	0	0.144346	0	0.693575	0.162079	0	0	0	
0	0	0	0	0	0.873563	0	0.126437	0	0	0	
0	0	0	0	0	1.92923e-05	0.568269	0.431712	0	0	0	
0	0	0	0	0	0	0	0.52753	0	0.47247	0	
0	0	0	0	0	0	0.150863	0	0.754788	0	0.0943485	


Vector Pi :

0	0.166618	0.283382	0.25	0.122818	0.0567506	0.056326	0	0.0458172	0	0.0182888	


Vector Phi :

0.00160043	0.198868	0.315745	0.241468	0.131177	0.0449325	0.0099525	0.0264883	0.0177362	0.00367895	0.00835397	
